dataset: C
instance: TA2
+-----------+
2D Packing Heuristic in Truck P102385323
Min2DVol: 32.40000000000002 [m2]
Stack 0 with items: ['0090038300_28022023025975', '0090038300_28022023025975', '0090038300_28022023025975']
Stack 1 with items: ['0090038300_28022023025975', '0090038300_28022023025975', '0090038300_28022023025975']
Stack 2 with items: ['0090038300_28022023025975', '0090038300_28022023025975', '0090038300_28022023025975']
Stack 3 with items: ['0090038300_28022023025975', '0090038300_28022023025975', '0090038300_28022023025975']
Stack 4 with items: ['0090038300_28022023025975', '0090038300_28022023025551', '0090038300_28022023025551']
Stack 5 with items: ['0090038300_28022023025551', '0090038300_28022023025551', '0090038300_28022023025551']
Stack 6 with items: ['0090038300_28022023025551', '0090038300_28022023025551', '0090038300_28022023025551']
Stack 7 with items: ['0090038300_28022023025551', '0090038300_28022023025551', '0090038300_28022023025551']
Stack 8 with items: ['0090038300_28022023025551', '0090038300_28022023019043', '0090038300_28022023019043']
Stack 9 with items: ['0090038300_28022023019043', '0090038300_28022023019043', '0090038300_28022023019043']
Stack 10 with items: ['0090038300_28022023019043', '0090038300_28022023019043', '0090038300_28022023019043']
Stack 11 with items: ['0090038300_28022023019043', '0090038300_28022023016475', '0090038300_28022023019043']
Stack 12 with items: ['0090038300_28022023016475', '0090038300_28022023016475', '0090038300_28022023016475']
Stack 13 with items: ['0090038300_28022023016475', '0090038300_28022023016475', '0090038300_28022023016475']
Stack 14 with items: ['0090038300_28022023016475', '0090038300_28022023016475', '0090038300_28022023016475']
Stack 15 with items: ['0090038300_28022023016475', '0090038300_28022023015689', '0090038300_28022023016475']
Stack 16 with items: ['0090038300_28022023015689', '0090038300_28022023015689', '0090038300_28022023015689']
Stack 17 with items: ['0090038300_28022023015689', '0090038300_28022023015689', '0090038300_28022023015689']
Stack 18 with items: ['0090038300_28022023012921', '0090038300_28022023012921', '0090038300_28022023012921']
Stack 19 with items: ['0090038300_28022023012921', '0090038300_28022023012921', '0090038300_28022023012921']
Stack 20 with items: ['0090038300_28022023012921', '0090038300_28022023012921', '0090038300_28022023012921']
Stack 21 with items: ['0090038300_28022023012921', '0090038300_28022023012921', '0090038300_28022023012921']
Stack 22 with items: ['0090038300_28022023012921', '0090038300_28022023012921', '0090038300_28022023012921']
Stack 23 with items: ['0090038300_28022023012921', '0090038300_28022023012921', '0090038300_28022023012921']
Stack 24 with items: ['0090038300_28022023012921', '0090038300_28022023012921', '0090038300_28022023012921']
Stack 25 with items: ['0090038300_28022023012921', '0090038300_28022023012921', '0090038300_28022023012921']
Stack 26 with items: ['0090038300_28022023012921', '0090038300_28022023012921', '0090038300_28022023012921']
Stack 27 with items: ['0090038300_28022023012921', '0090038300_28022023012921', '0090038300_28022023012921']
Stack 28 with items: ['0090038300_28022023012921', '0090038300_28022023012921', '0090038300_28022023012921']
Stack 29 with items: ['0090038300_28022023011245', '0090038300_28022023003002', '0090038300_28022023003002']
Stack 30 with items: ['0090038300_28022023003002', '0090038300_28022023003002', '0090038300_28022023003002']
Stack 31 with items: ['0090038300_28022023003002', '0090038300_28022023003002', '0090038300_28022023003002']
Stack 32 with items: ['0090038300_28022023003002', '0090038300_28022023003002', '0090038300_28022023003002']
Stack 33 with items: ['0090038300_28022023003002', '0090038300_28022023003002', '0090038300_28022023003002']
Stack 34 with items: ['0090038300_28022023003002', '0090038300_28022023003002', '0090038300_28022023003002']
Stack 35 with items: ['0090038300_28022023003002', '0090038300_28022023000850', '0090038300_28022023003002']
Stack 36 with items: ['0090038300_28022023000850', '0090038300_28022023000850', '0090038300_28022023000850']
Stack 37 with items: ['0090038300_28022023000850', '0090038300_28022023000850', '0090038300_28022023000850']
Stack 38 with items: ['0090038300_28022023024272', '0090038300_28022023024272', '0090038300_28022023024272']
Stack 39 with items: ['0090038300_28022023014925', '0090038300_28022023008684', '0090038300_28022023014925']
Stack 40 with items: ['0090038300_28022023024272', '0090038300_28022023024272', '0090038300_28022023024272']
Stack 41 with items: ['0090038300_28022023014925', '0090038300_28022023014925', '0090038300_28022023014925']
Stack 42 with items: ['0090038300_28022023024272', '0090038300_28022023014925', '0090038300_28022023014925']
Stack 43 with items: ['0090038300_28022023008684', '0090038300_28022023008684', '0090038300_28022023008684']
Stack 44 with items: ['0090038300_28022023008684', '0090038300_28022023008684', '0090038300_28022023008684']
Stack 45 with items: ['0090038300_28022023014925', '0090038300_28022023014925', '0090038300_28022023031196']
Stack 46 with items: ['0090038300_28022023025463', '0090038300_28022023006678', '0090038300_28022023025463']
Stack 47 with items: ['0090038300_28022023014925', '0090038300_28022023014925']
Stacks not packed:
Stack 0 missing: ['0090038300_28022023025975', '0090038300_28022023025975', '0090038300_28022023025975']
Stack 1 missing: ['0090038300_28022023025975', '0090038300_28022023025975', '0090038300_28022023025975']
Stack 2 missing: ['0090038300_28022023025975', '0090038300_28022023025975', '0090038300_28022023025975']
Stack 3 missing: ['0090038300_28022023025975', '0090038300_28022023025975', '0090038300_28022023025975']
Stack 4 missing: ['0090038300_28022023025975', '0090038300_28022023025551', '0090038300_28022023025551']
Stack 5 missing: ['0090038300_28022023025551', '0090038300_28022023025551', '0090038300_28022023025551']
Stack 6 missing: ['0090038300_28022023025551', '0090038300_28022023025551', '0090038300_28022023025551']
Stack 7 missing: ['0090038300_28022023025551', '0090038300_28022023025551', '0090038300_28022023025551']
Stack 8 missing: ['0090038300_28022023025551', '0090038300_28022023019043', '0090038300_28022023019043']
Stack 15 missing: ['0090038300_28022023016475', '0090038300_28022023015689', '0090038300_28022023016475']
Stack 16 missing: ['0090038300_28022023015689', '0090038300_28022023015689', '0090038300_28022023015689']
Stack 17 missing: ['0090038300_28022023015689', '0090038300_28022023015689', '0090038300_28022023015689']
Stack 24 missing: ['0090038300_28022023012921', '0090038300_28022023012921', '0090038300_28022023012921']
Stack 25 missing: ['0090038300_28022023012921', '0090038300_28022023012921', '0090038300_28022023012921']
Stack 26 missing: ['0090038300_28022023012921', '0090038300_28022023012921', '0090038300_28022023012921']
Stack 27 missing: ['0090038300_28022023012921', '0090038300_28022023012921', '0090038300_28022023012921']
Stack 28 missing: ['0090038300_28022023012921', '0090038300_28022023012921', '0090038300_28022023012921']
Stack 29 missing: ['0090038300_28022023011245', '0090038300_28022023003002', '0090038300_28022023003002']
Stack 30 missing: ['0090038300_28022023003002', '0090038300_28022023003002', '0090038300_28022023003002']
Stack 31 missing: ['0090038300_28022023003002', '0090038300_28022023003002', '0090038300_28022023003002']
Stack 32 missing: ['0090038300_28022023003002', '0090038300_28022023003002', '0090038300_28022023003002']
Stack 33 missing: ['0090038300_28022023003002', '0090038300_28022023003002', '0090038300_28022023003002']
Stack 34 missing: ['0090038300_28022023003002', '0090038300_28022023003002', '0090038300_28022023003002']
Stack 35 missing: ['0090038300_28022023003002', '0090038300_28022023000850', '0090038300_28022023003002']
Stack 36 missing: ['0090038300_28022023000850', '0090038300_28022023000850', '0090038300_28022023000850']
Stack 37 missing: ['0090038300_28022023000850', '0090038300_28022023000850', '0090038300_28022023000850']
Stack 47 missing: ['0090038300_28022023014925', '0090038300_28022023014925']
