dataset: C
instance: PA
+-----------+
2D Packing Heuristic in Truck P075547403
Min2DVol: 25.094199999999997 [m2]
Stack 0 with items: ['0091017200_27022023000730']
Stack 1 with items: ['0091017200_27022023063159', '0091017200_27022023061578', '0091017200_27022023059515']
Stack 2 with items: ['0091017200_27022023059515', '0091017200_27022023053361', '0091017200_27022023053361']
Stack 3 with items: ['0091017200_27022023053361', '0091017200_27022023053361', '0091017200_27022023053361']
Stack 4 with items: ['0091017200_27022023053361', '0091017200_27022023053361', '0091017200_27022023053361']
Stack 5 with items: ['0091017200_27022023053361', '0091017200_27022023053361', '0091017200_27022023053361']
Stack 6 with items: ['0091017200_27022023052811', '0091017200_27022023040462', '0091017200_27022023052811']
Stack 7 with items: ['0091017200_27022023040462', '0091017200_27022023029358', '0091017200_27022023029358']
Stack 8 with items: ['0091017200_27022023029358', '0091017200_27022023029358', '0091017200_27022023029358']
Stack 9 with items: ['0091017200_27022023029358', '0091017200_27022023029358', '0091017200_27022023029358']
Stack 10 with items: ['0091017200_27022023029358', '0091017200_27022023029358', '0091017200_27022023029358']
Stack 11 with items: ['0091017200_27022023029358', '0091017200_27022023019327', '0091017200_27022023029358']
Stack 12 with items: ['0091017200_27022023017880', '0091017200_27022023013212', '0091017200_27022023005759']
Stack 13 with items: ['0091017200_27022023005759', '0091017200_27022023005473', '0091017200_27022023005759']
Stack 14 with items: ['0091017200_27022023005473', '0091017200_27022023003219']
Stacks not packed:
Stack 7 missing: ['0091017200_27022023040462', '0091017200_27022023029358', '0091017200_27022023029358']
Stack 9 missing: ['0091017200_27022023029358', '0091017200_27022023029358', '0091017200_27022023029358']
Stack 10 missing: ['0091017200_27022023029358', '0091017200_27022023029358', '0091017200_27022023029358']
Stack 11 missing: ['0091017200_27022023029358', '0091017200_27022023019327', '0091017200_27022023029358']
Stack 12 missing: ['0091017200_27022023017880', '0091017200_27022023013212', '0091017200_27022023005759']
Stack 13 missing: ['0091017200_27022023005759', '0091017200_27022023005473', '0091017200_27022023005759']
