dataset: A
instance: BY2
+-----------+
2D Packing Heuristic in Truck P251067401
Min2DVol: 25.199999999999992 [m2]
Stack 0 with items: ['0090016900_03072022007253', '0090016900_03072022007253']
Stack 1 with items: ['0090016900_03072022007253', '0090016900_03072022007253']
Stack 2 with items: ['0090016900_03072022007253', '0090016900_03072022007253']
Stack 3 with items: ['0090016900_03072022007253', '0090016900_03072022007253']
Stack 4 with items: ['0090016900_03072022007253', '0090016900_03072022007253']
Stack 5 with items: ['0090016900_03072022007253', '0090016900_03072022007253']
Stack 6 with items: ['0090016900_03072022007253', '0090016900_03072022007253']
Stack 7 with items: ['0090016900_03072022007253', '0090016900_03072022007253']
Stack 8 with items: ['0090016900_03072022007253', '0090016900_03072022007253']
Stack 9 with items: ['0090016900_03072022007253', '0090016900_03072022007253']
Stack 10 with items: ['0090016900_03072022004428', '0090016900_03072022004428']
Stack 11 with items: ['0090016900_03072022004428', '0090016900_03072022004428']
Stack 12 with items: ['0090016900_03072022004428', '0090016900_03072022004428']
Stack 13 with items: ['0090016900_03072022004428', '0090016900_03072022003894']
Stack 14 with items: ['0090016900_03072022001395', '0090016900_03072022001395']
Stack 15 with items: ['0090016900_03072022001395', '0090016900_03072022001395']
Stack 16 with items: ['0090016900_03072022001395', '0090016900_03072022001395']
Stack 17 with items: ['0090016900_03072022001395', '0090016900_03072022001395']
Stack 18 with items: ['0090016900_03072022001395', '0090016900_03072022001395']
Stack 19 with items: ['0090016900_03072022001395', '0090016900_03072022001395']
Stack 20 with items: ['0090016900_03072022001395', '0090016900_03072022001395']
Heuristic packed all stacks
