dataset: X
instance: CI5
+-----------+
2D Packing Heuristic in Truck P191447101
Min2DVol: 17.529049999999998 [m2]
Stack 0 with items: ['0090016800_14062023040680', '0090016800_14062023040680']
Stack 1 with items: ['0090016800_14062023040680', '0090016800_14062023040680']
Stack 2 with items: ['0090016800_14062023040680', '0090016800_14062023040680']
Stack 3 with items: ['0090016800_14062023040680', '0090016800_14062023040680']
Stack 4 with items: ['0090016800_14062023040680', '0090016800_14062023040680']
Stack 5 with items: ['0090016800_14062023040680', '0090016800_14062023040680']
Stack 6 with items: ['0090016800_14062023040680', '0090016800_14062023040680']
Stack 7 with items: ['0090016800_14062023040680', '0090016800_14062023040680']
Stack 8 with items: ['0090016800_14062023040680', '0090016800_14062023040680']
Stack 9 with items: ['0090016800_14062023040680', '0090016800_14062023040680']
Heuristic packed all stacks
