dataset: C
instance: PA2
+-----------+
2D Packing Heuristic in Truck P088522201
Min2DVol: 35.136 [m2]
Stack 0 with items: ['0091017200_28022023025055', '0091017200_28022023025055']
Stack 1 with items: ['0091017200_28022023017223', '0091017200_28022023017223']
Stack 2 with items: ['0091017200_28022023017223', '0091017200_28022023017223']
Stack 3 with items: ['0091017200_28022023017223', '0091017200_28022023017223']
Stack 4 with items: ['0091017200_28022023017223', '0091017200_28022023017223']
Stack 5 with items: ['0091017200_28022023017223', '0091017200_28022023017223']
Stack 6 with items: ['0091017200_28022023017223', '0091017200_28022023017223']
Stack 7 with items: ['0091017200_28022023010636', '0091017200_28022023010636']
Stack 8 with items: ['0091017200_28022023010636', '0091017200_28022023010636']
Stack 9 with items: ['0091017200_28022023010636', '0091017200_28022023010636']
Stack 10 with items: ['0091017200_28022023010636', '0091017200_28022023010636']
Stack 11 with items: ['0091017200_28022023010636', '0091017200_28022023010636']
Stacks not packed:
Stack 10 missing: ['0091017200_28022023010636', '0091017200_28022023010636']
Stack 11 missing: ['0091017200_28022023010636', '0091017200_28022023010636']
