dataset: X
instance: BY2
+-----------+
2D Packing Heuristic in Truck P203064601
Min2DVol: 32.160000000000004 [m2]
Stack 0 with items: ['0090016900_08062023040461', '0090016900_08062023040461']
Stack 1 with items: ['0090016900_08062023040461', '0090016900_08062023040461']
Stack 2 with items: ['0090016900_08062023023027', '0090016900_08062023023027']
Stack 3 with items: ['0090016900_08062023023027', '0090016900_08062023023027']
Stack 4 with items: ['0090016900_08062023023027', '0090016900_08062023023027']
Stack 5 with items: ['0090016900_08062023023027', '0090016900_08062023023027']
Stack 6 with items: ['0090016900_08062023023027', '0090016900_08062023023027']
Stack 7 with items: ['0090016900_08062023023027', '0090016900_08062023023027']
Stack 8 with items: ['0090016900_08062023018014', '0090016900_08062023018014']
Stack 9 with items: ['0090016900_08062023018014', '0090016900_08062023018014']
Stack 10 with items: ['0090016900_08062023034704', '0090016900_08062023034704']
Stack 11 with items: ['0090016900_08062023034704', '0090016900_08062023034704']
Stack 12 with items: ['0090016900_08062023041440', '0090016900_08062023041440']
Stack 13 with items: ['0090016900_08062023023303', '0090016900_08062023034704']
Heuristic packed all stacks
