dataset: C
instance: BY
+-----------+
2D Packing Heuristic in Truck P067067401
Min2DVol: 25.199999999999992 [m2]
Stack 0 with items: ['0090016900_27022023049492', '0090016900_27022023049492']
Stack 1 with items: ['0090016900_27022023049492', '0090016900_27022023049492']
Stack 2 with items: ['0090016900_27022023049492', '0090016900_27022023049492']
Stack 3 with items: ['0090016900_27022023046091', '0090016900_27022023046091']
Stack 4 with items: ['0090016900_27022023046091', '0090016900_27022023045942']
Stack 5 with items: ['0090016900_27022023045942', '0090016900_27022023045942']
Stack 6 with items: ['0090016900_27022023045942', '0090016900_27022023045942']
Stack 7 with items: ['0090016900_27022023045942', '0090016900_27022023043151']
Stack 8 with items: ['0090016900_27022023043151', '0090016900_27022023043151']
Stack 9 with items: ['0090016900_27022023043151', '0090016900_27022023043151']
Stack 10 with items: ['0090016900_27022023043151', '0090016900_27022023043151']
Stack 11 with items: ['0090016900_27022023043151', '0090016900_27022023043151']
Stack 12 with items: ['0090016900_27022023043151', '0090016900_27022023043151']
Stack 13 with items: ['0090016900_27022023043151', '0090016900_27022023043151']
Stack 14 with items: ['0090016900_27022023033398', '0090016900_27022023023645']
Stack 15 with items: ['0090016900_27022023022550', '0090016900_27022023022550']
Stack 16 with items: ['0090016900_27022023022550', '0090016900_27022023022550']
Stack 17 with items: ['0090016900_27022023020597', '0090016900_27022023020597']
Stack 18 with items: ['0090016900_27022023020597', '0090016900_27022023020597']
Stack 19 with items: ['0090016900_27022023020597', '0090016900_27022023020597']
Stack 20 with items: ['0090016900_27022023020597']
Heuristic packed all stacks
