dataset: C
instance: PA
+-----------+
2D Packing Heuristic in Truck P115521503
Min2DVol: 22.08 [m2]
Stack 0 with items: ['0091017200_27022023025890', '0091017200_27022023025890', '0091017200_27022023025890']
Stack 1 with items: ['0091017200_27022023025890', '0091017200_27022023025890', '0091017200_27022023025890']
Stack 2 with items: ['0091017200_27022023025890', '0091017200_27022023025890', '0091017200_27022023025890']
Stack 3 with items: ['0091017200_27022023018046', '0091017200_27022023018046', '0091017200_27022023018046']
Stack 4 with items: ['0091017200_27022023018046', '0091017200_27022023018046', '0091017200_27022023018046']
Stack 5 with items: ['0091017200_27022023018046', '0091017200_27022023018046', '0091017200_27022023018046']
Stack 6 with items: ['0091017200_27022023018046', '0091017200_27022023018046', '0091017200_27022023018046']
Stack 7 with items: ['0091017200_27022023011845', '0091017200_27022023011845', '0091017200_27022023011845']
Stack 8 with items: ['0091017200_27022023011845', '0091017200_27022023010631', '0091017200_27022023011845']
Stack 9 with items: ['0091017200_27022023054972', '0091017200_27022023054972', '0091017200_27022023054972']
Stack 10 with items: ['0091017200_27022023054972', '0091017200_27022023054972', '0091017200_27022023054972']
Stack 11 with items: ['0091017200_27022023054972', '0091017200_27022023054972', '0091017200_27022023054972']
Stack 12 with items: ['0091017200_27022023052973', '0091017200_27022023052973', '0091017200_27022023054972']
Heuristic packed all stacks
