dataset: C
instance: MA2
+-----------+
2D Packing Heuristic in Truck P087038601
Min2DVol: 22.769999999999992 [m2]
Stack 0 with items: ['0090016200_28022023031620', '0090016200_28022023031615']
Stack 1 with items: ['0090016200_28022023031615', '0090016200_28022023031615']
Stack 2 with items: ['0090016200_28022023031615', '0090016200_28022023031615']
Stack 3 with items: ['0090016200_28022023031615', '0090016200_28022023031615']
Stack 4 with items: ['0090016200_28022023031615', '0090016200_28022023031615']
Stack 5 with items: ['0090016200_28022023031615', '0090016200_28022023031615']
Stack 6 with items: ['0090016200_28022023031615', '0090016200_28022023031615']
Stack 7 with items: ['0090016200_28022023031615', '0090016200_28022023022481']
Stack 8 with items: ['0090016200_28022023022481', '0090016200_28022023022481']
Stack 9 with items: ['0090016200_28022023022481', '0090016200_28022023022481']
Stack 10 with items: ['0090016200_28022023022481', '0090016200_28022023022481']
Stack 11 with items: ['0090016200_28022023022481', '0090016200_28022023022481']
Stack 12 with items: ['0090016200_28022023022481', '0090016200_28022023022481']
Stack 13 with items: ['0090016200_28022023022481', '0090016200_28022023022481']
Stack 14 with items: ['0090016200_28022023022481', '0090016200_28022023022481']
Stack 15 with items: ['0090016200_28022023022481', '0090016200_28022023022481']
Stack 16 with items: ['0090016200_28022023022481', '0090016200_28022023022481']
Stack 17 with items: ['0090016200_28022023022481', '0090016200_28022023022481']
Stack 18 with items: ['0090016200_28022023022481', '0090016200_28022023022481']
Stack 19 with items: ['0090016200_28022023022481', '0090016200_28022023022481']
Stack 20 with items: ['0090016200_28022023022481', '0090016200_28022023022481']
Stack 21 with items: ['0090016200_28022023022481', '0090016200_28022023021583']
Stack 22 with items: ['0090016200_28022023021583']
Stacks not packed:
Stack 14 missing: ['0090016200_28022023022481', '0090016200_28022023022481']
Stack 15 missing: ['0090016200_28022023022481', '0090016200_28022023022481']
Stack 16 missing: ['0090016200_28022023022481', '0090016200_28022023022481']
Stack 17 missing: ['0090016200_28022023022481', '0090016200_28022023022481']
Stack 18 missing: ['0090016200_28022023022481', '0090016200_28022023022481']
Stack 19 missing: ['0090016200_28022023022481', '0090016200_28022023022481']
Stack 20 missing: ['0090016200_28022023022481', '0090016200_28022023022481']
