dataset: X
instance: MA
+-----------+
2D Packing Heuristic in Truck P187039301
Min2DVol: 24.96 [m2]
Stack 0 with items: ['0090016200_08062023034677', '0090016200_08062023034677', '0090016200_08062023034677']
Stack 1 with items: ['0090016200_08062023034677', '0090016200_08062023034677', '0090016200_08062023034677']
Stack 2 with items: ['0090016200_08062023025019', '0090016200_08062023025019', '0090016200_08062023025019']
Stack 3 with items: ['0090016200_08062023025019', '0090016200_08062023025019', '0090016200_08062023025019']
Stack 4 with items: ['0090016200_08062023025019', '0090016200_08062023025019', '0090016200_08062023025019']
Stack 5 with items: ['0090016200_08062023025019', '0090016200_08062023025019', '0090016200_08062023025019']
Stack 6 with items: ['0090016200_08062023025019', '0090016200_08062023025019', '0090016200_08062023025019']
Stack 7 with items: ['0090016200_08062023025019', '0090016200_08062023019043', '0090016200_08062023025019']
Stack 8 with items: ['0090016200_08062023019043', '0090016200_08062023019043', '0090016200_08062023019043']
Stack 9 with items: ['0090016200_08062023019043', '0090016200_08062023019043', '0090016200_08062023019043']
Stack 10 with items: ['0090016200_08062023019043', '0090016200_08062023019043', '0090016200_08062023019043']
Stack 11 with items: ['0090016200_08062023007648', '0090016200_08062023007648', '0090016200_08062023007648']
Stack 12 with items: ['0090016200_08062023007648', '0090016200_08062023005416', '0090016200_08062023007648']
Stack 13 with items: ['0090016200_08062023005416', '0090016200_08062023004877', '0090016200_08062023005416']
Stack 14 with items: ['0090016200_08062023004877', '0090016200_08062023004877', '0090016200_08062023004877']
Stack 15 with items: ['0090016200_08062023004877']
Stack 16 with items: ['0090016200_08062023030322', '0090016200_08062023030322', '0090016200_08062023030322']
Stack 17 with items: ['0090016200_08062023030322', '0090016200_08062023030235', '0090016200_08062023030235']
Stack 18 with items: ['0090016200_08062023030322', '0090016200_08062023030322', '0090016200_08062023030322']
Heuristic packed all stacks
