dataset: X
instance: RM5
+-----------+
2D Packing Heuristic in Truck P206393601
Min2DVol: 26.684399999999997 [m2]
Stack 0 with items: ['0090038200_14062023013936', '0090038200_14062023013936', '0090038200_14062023013936']
Stack 1 with items: ['0090038200_14062023013936', '0090038200_14062023013936', '0090038200_14062023013936']
Stack 2 with items: ['0090038200_14062023013936', '0090038200_14062023013936', '0090038200_14062023013936']
Stack 3 with items: ['0090038200_14062023023711', '0090038200_14062023023711', '0090038200_14062023023711']
Stack 4 with items: ['0090038200_14062023023711', '0090038200_14062023023711', '0090038200_14062023023711']
Stack 5 with items: ['0090038200_14062023023711', '0090038200_14062023023711', '0090038200_14062023023711']
Stack 6 with items: ['0090038200_14062023023711', '0090038200_14062023023711', '0090038200_14062023023711']
Stack 7 with items: ['0090038200_14062023023711', '0090038200_14062023023711', '0090038200_14062023023711']
Stack 8 with items: ['0090038200_14062023023711', '0090038200_14062023023711', '0090038200_14062023023711']
Stack 9 with items: ['0090038200_14062023023711', '0090038200_14062023023711', '0090038200_14062023023711']
Stack 10 with items: ['0090038200_14062023023711', '0090038200_14062023023711', '0090038200_14062023023711']
Stack 11 with items: ['0090038200_14062023023711', '0090038200_14062023023711', '0090038200_14062023023711']
Stack 12 with items: ['0090038200_14062023023711', '0090038200_14062023023711', '0090038200_14062023023711']
Stack 13 with items: ['0090038200_14062023023711', '0090038200_14062023023711', '0090038200_14062023023711']
Stack 14 with items: ['0090038200_14062023023711', '0090038200_14062023023711', '0090038200_14062023023711']
Stack 15 with items: ['0090038200_14062023023711', '0090038200_14062023023711', '0090038200_14062023023711']
Stacks not packed:
Stack 0 missing: ['0090038200_14062023013936', '0090038200_14062023013936', '0090038200_14062023013936']
Stack 1 missing: ['0090038200_14062023013936', '0090038200_14062023013936', '0090038200_14062023013936']
Stack 2 missing: ['0090038200_14062023013936', '0090038200_14062023013936', '0090038200_14062023013936']
Stack 11 missing: ['0090038200_14062023023711', '0090038200_14062023023711', '0090038200_14062023023711']
Stack 12 missing: ['0090038200_14062023023711', '0090038200_14062023023711', '0090038200_14062023023711']
Stack 13 missing: ['0090038200_14062023023711', '0090038200_14062023023711', '0090038200_14062023023711']
Stack 14 missing: ['0090038200_14062023023711', '0090038200_14062023023711', '0090038200_14062023023711']
Stack 15 missing: ['0090038200_14062023023711', '0090038200_14062023023711', '0090038200_14062023023711']
