dataset: X
instance: SA7
+-----------+
2D Packing Heuristic in Truck P208056201
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090017100_14062023024467', '0090017100_14062023018644', '0090017100_14062023024467']
Stack 1 with items: ['0090017100_14062023018644', '0090017100_14062023018644', '0090017100_14062023018644']
Stack 2 with items: ['0090017100_14062023018644', '0090017100_14062023018644', '0090017100_14062023018644']
Stack 3 with items: ['0090017100_14062023018644', '0090017100_14062023018644', '0090017100_14062023018644']
Stack 4 with items: ['0090017100_14062023018644', '0090017100_14062023018644', '0090017100_14062023018644']
Stack 5 with items: ['0090017100_14062023018644', '0090017100_14062023018644', '0090017100_14062023018644']
Stack 6 with items: ['0090017100_14062023017690', '0090017100_14062023017690', '0090017100_14062023017690']
Stack 7 with items: ['0090017100_14062023017690', '0090017100_14062023017690', '0090017100_14062023017690']
Stack 8 with items: ['0090017100_14062023016287', '0090017100_14062023016287', '0090017100_14062023016287']
Stack 9 with items: ['0090017100_14062023016287', '0090017100_14062023016287', '0090017100_14062023016287']
Stack 10 with items: ['0090017100_14062023016287', '0090017100_14062023016287', '0090017100_14062023016287']
Stack 11 with items: ['0090017100_14062023016287', '0090017100_14062023016287', '0090017100_14062023016287']
Stack 12 with items: ['0090017100_14062023016287', '0090017100_14062023016287', '0090017100_14062023016287']
Stack 13 with items: ['0090017100_14062023016287', '0090017100_14062023016287', '0090017100_14062023016287']
Stack 14 with items: ['0090017100_14062023016287', '0090017100_14062023016287', '0090017100_14062023016287']
Stack 15 with items: ['0090017100_14062023016287', '0090017100_14062023002786', '0090017100_14062023016287']
Stack 16 with items: ['0090017100_14062023002786', '0090017100_14062023002786', '0090017100_14062023002786']
Stack 17 with items: ['0090017100_14062023002786', '0090017100_14062023002786', '0090017100_14062023002786']
Stack 18 with items: ['0090017100_14062023002786', '0090017100_14062023002786', '0090017100_14062023002786']
Stack 19 with items: ['0090017100_14062023002786', '0090017100_14062023002786', '0090017100_14062023002786']
Stack 20 with items: ['0090017100_14062023002786', '0090017100_14062023002786', '0090017100_14062023002786']
Stack 21 with items: ['0090017100_14062023002786', '0090017100_14062023002786', '0090017100_14062023002786']
Stack 22 with items: ['0090017100_14062023002786', '0090017100_14062023002786', '0090017100_14062023002786']
Stack 23 with items: ['0090017100_14062023002786', '0090017100_14062023002412', '0090017100_14062023002412']
Stack 24 with items: ['0090017100_14062023002412', '0090017100_14062023002412', '0090017100_14062023002412']
Stack 25 with items: ['0090017100_14062023002412', '0090017100_14062023002412', '0090017100_14062023002412']
Heuristic packed all stacks
