dataset: X
instance: FC3
+-----------+
2D Packing Heuristic in Truck P178549403
Min2DVol: 31.200000000000003 [m2]
Stack 0 with items: ['0091017600_08062023006657', '0091017600_08062023006657']
Stack 1 with items: ['0091017600_08062023002282', '0091017600_08062023000811']
Stack 2 with items: ['0091017600_08062023000811', '0091017600_08062023000811']
Stack 3 with items: ['0091017600_08062023000811', '0091017600_08062023000671']
Stack 4 with items: ['0091017600_08062023000671', '0091017600_08062023000671']
Stack 5 with items: ['0091017600_08062023000671', '0091017600_08062023000671']
Stack 6 with items: ['0091017600_08062023000672', '0091017600_08062023000672']
Stack 7 with items: ['0091017600_08062023000672', '0091017600_08062023000672']
Stack 8 with items: ['0091017600_08062023000672', '0091017600_08062023000672']
Stack 9 with items: ['0091017600_08062023000672', '0091017600_08062023000672']
Heuristic packed all stacks
