dataset: C
instance: VA2
+-----------+
2D Packing Heuristic in Truck P104540701
Min2DVol: 33.48 [m2]
Stack 0 with items: ['0091017300_28022023019625', '0091017300_28022023019625']
Stack 1 with items: ['0091017300_28022023019625', '0091017300_28022023019625']
Stack 2 with items: ['0091017300_28022023018541', '0091017300_28022023018541']
Stack 3 with items: ['0091017300_28022023018541', '0091017300_28022023018541']
Stack 4 with items: ['0091017300_28022023018541', '0091017300_28022023018541']
Stack 5 with items: ['0091017300_28022023018541', '0091017300_28022023018541']
Stack 6 with items: ['0091017300_28022023018541', '0091017300_28022023018541']
Stack 7 with items: ['0091017300_28022023018541', '0091017300_28022023016459']
Stack 8 with items: ['0091017300_28022023016459', '0091017300_28022023016459']
Stack 9 with items: ['0091017300_28022023016459', '0091017300_28022023016459']
Stack 10 with items: ['0091017300_28022023016459', '0091017300_28022023016459']
Stack 11 with items: ['0091017300_28022023016459', '0091017300_28022023016459']
Stack 12 with items: ['0091017300_28022023016459', '0091017300_28022023016459']
Stack 13 with items: ['0091017300_28022023016459', '0091017300_28022023016459']
Stack 14 with items: ['0091017300_28022023016459', '0091017300_28022023016459']
Stack 15 with items: ['0091017300_28022023016459', '0091017300_28022023016459']
Stack 16 with items: ['0091017300_28022023016459', '0091017300_28022023016459']
Stack 17 with items: ['0091017300_28022023014048', '0091017300_28022023008955']
Stacks not packed:
Stack 1 missing: ['0091017300_28022023019625', '0091017300_28022023019625']
Stack 17 missing: ['0091017300_28022023014048', '0091017300_28022023008955']
