dataset: X
instance: TR2
+-----------+
2D Packing Heuristic in Truck P219277505
Min2DVol: 26.88000000000001 [m2]
Stack 0 with items: ['0090017000_08062023029954', '0090017000_08062023029954', '0090017000_08062023029954']
Stack 1 with items: ['0090017000_08062023029954', '0090017000_08062023029954', '0090017000_08062023029954']
Stack 2 with items: ['0090017000_08062023003933', '0090017000_08062023003933', '0090017000_08062023003933']
Stack 3 with items: ['0090017000_08062023003933', '0090017000_08062023003933', '0090017000_08062023003933']
Stack 4 with items: ['0090017000_08062023003933', '0090017000_08062023003933', '0090017000_08062023003933']
Stack 5 with items: ['0090017000_08062023003933', '0090017000_08062023003933', '0090017000_08062023003933']
Stack 6 with items: ['0090017000_08062023003933', '0090017000_08062023003933', '0090017000_08062023003933']
Stack 7 with items: ['0090017000_08062023003933', '0090017000_08062023003933', '0090017000_08062023003933']
Stack 8 with items: ['0090017000_08062023003933', '0090017000_08062023003933', '0090017000_08062023003933']
Stack 9 with items: ['0090017000_08062023003933', '0090017000_08062023003933', '0090017000_08062023003933']
Stack 10 with items: ['0090017000_08062023003933', '0090017000_08062023003933', '0090017000_08062023003933']
Stack 11 with items: ['0090017000_08062023003933', '0090017000_08062023003933', '0090017000_08062023003933']
Stack 12 with items: ['0090017000_08062023003933', '0090017000_08062023003933', '0090017000_08062023003933']
Stack 13 with items: ['0090017000_08062023003933', '0090017000_08062023003933', '0090017000_08062023003933']
Heuristic packed all stacks
