dataset: A
instance: CI2
+-----------+
2D Packing Heuristic in Truck P208884101
Min2DVol: 26.618158000000008 [m2]
Stack 0 with items: ['0090016800_03072022007343', '0090016800_03072022007343']
Stack 1 with items: ['0090016800_03072022007343', '0090016800_03072022007343']
Stack 2 with items: ['0090016800_03072022007343', '0090016800_03072022007343']
Stack 3 with items: ['0090016800_03072022007343', '0090016800_03072022007343']
Stack 4 with items: ['0090016800_03072022007343', '0090016800_03072022007343']
Stack 5 with items: ['0090016800_03072022007343', '0090016800_03072022007343']
Stack 6 with items: ['0090016800_03072022007343', '0090016800_03072022007343']
Stack 7 with items: ['0090016800_03072022007343', '0090016800_03072022007343']
Stack 8 with items: ['0090016800_03072022004125', '0090016800_03072022004125']
Stack 9 with items: ['0090016800_03072022004125', '0090016800_03072022004125']
Stack 10 with items: ['0090016800_03072022004125', '0090016800_03072022004125']
Stack 11 with items: ['0090016800_03072022004125', '0090016800_03072022004125']
Stack 12 with items: ['0090016800_03072022004125', '0090016800_03072022004125']
Stack 13 with items: ['0090016800_03072022004125', '0090016800_03072022004125']
Stack 14 with items: ['0090016800_03072022004125', '0090016800_03072022004125']
Stack 15 with items: ['0090016800_03072022004125', '0090016800_03072022004125']
Stack 16 with items: ['0090016800_03072022004125', '0090016800_03072022004125']
Heuristic packed all stacks
