dataset: C
instance: VO
+-----------+
2D Packing Heuristic in Truck P098382105
Min2DVol: 30.479999999999986 [m2]
Stack 0 with items: ['0090038300_28022023004935', '0090038300_28022023011736', '0090038300_28022023011736']
Stack 1 with items: ['0090038300_28022023004935', '0090038300_28022023004935', '0090038300_28022023004935']
Stack 2 with items: ['0090038300_28022023007753', '0090038300_28022023006749', '0090038300_28022023006749']
Stack 3 with items: ['0090038300_28022023007753', '0090038300_28022023006749', '0090038300_28022023007753']
Stack 4 with items: ['0090038300_28022023015473', '0090038300_28022023015099', '0090038300_28022023015473']
Stack 5 with items: ['0090038300_28022023009484', '0090038300_28022023009484', '0090038300_28022023015099']
Stack 6 with items: ['0090038300_28022023009484', '0090038300_28022023009484', '0090038300_28022023011050']
Stack 7 with items: ['0090038300_28022023009484', '0090038300_28022023009484']
Stack 8 with items: ['0090038300_28022023008154', '0090038300_28022023008154']
Stack 9 with items: ['0090038300_28022023008154', '0090038300_28022023008154']
Stack 10 with items: ['0090038300_28022023008154', '0090038300_28022023007836']
Stack 11 with items: ['0090038300_28022023007836', '0090038300_28022023007836']
Stack 12 with items: ['0090038300_28022023007836', '0090038300_28022023007836']
Stack 13 with items: ['0090038300_28022023007562', '0090038300_28022023007562']
Stack 14 with items: ['0090038300_28022023007562', '0090038300_28022023007562']
Stack 15 with items: ['0090038300_28022023007562', '0090038300_28022023007562']
Stack 16 with items: ['0090038300_28022023007562', '0090038300_28022023007562']
Stack 17 with items: ['0090038300_28022023007562', '0090038300_28022023007562']
Stack 18 with items: ['0090038300_28022023007562', '0090038300_28022023007562']
Stack 19 with items: ['0090038300_28022023007562', '0090038300_28022023007562']
Stack 20 with items: ['0090038300_28022023007562', '0090038300_28022023007562']
Stack 21 with items: ['0090038300_28022023007562', '0090038300_28022023007562']
Stack 22 with items: ['0090038300_28022023007562', '0090038300_28022023007562']
Heuristic packed all stacks
