dataset: X
instance: TR5
+-----------+
2D Packing Heuristic in Truck P216277603
Min2DVol: 30.720000000000013 [m2]
Stack 0 with items: ['0090017000_14062023036313', '0090017000_14062023036313', '0090017000_14062023036313']
Stack 1 with items: ['0090017000_14062023036313', '0090017000_14062023036313', '0090017000_14062023036313']
Stack 2 with items: ['0090017000_14062023036313', '0090017000_14062023036313', '0090017000_14062023036313']
Stack 3 with items: ['0090017000_14062023036313', '0090017000_14062023036313', '0090017000_14062023036313']
Stack 4 with items: ['0090017000_14062023036313', '0090017000_14062023036313', '0090017000_14062023036313']
Stack 5 with items: ['0090017000_14062023036313', '0090017000_14062023036313', '0090017000_14062023036313']
Stack 6 with items: ['0090017000_14062023036313', '0090017000_14062023036313', '0090017000_14062023036313']
Stack 7 with items: ['0090017000_14062023036313', '0090017000_14062023036313', '0090017000_14062023036313']
Stack 8 with items: ['0090017000_14062023036313', '0090017000_14062023023745', '0090017000_14062023036313']
Stack 9 with items: ['0090017000_14062023023745', '0090017000_14062023018796', '0090017000_14062023023745']
Stack 10 with items: ['0090017000_14062023018796', '0090017000_14062023018796', '0090017000_14062023018796']
Stack 11 with items: ['0090017000_14062023018796', '0090017000_14062023018796', '0090017000_14062023018796']
Stack 12 with items: ['0090017000_14062023018796', '0090017000_14062023018796', '0090017000_14062023018796']
Stack 13 with items: ['0090017000_14062023018796', '0090017000_14062023018796', '0090017000_14062023018796']
Stack 14 with items: ['0090017000_14062023018796', '0090017000_14062023018796', '0090017000_14062023018796']
Stack 15 with items: ['0090017000_14062023018796', '0090017000_14062023018796', '0090017000_14062023018796']
Heuristic packed all stacks
