dataset: C
instance: CI
+-----------+
2D Packing Heuristic in Truck P094401715
Min2DVol: 30.018059999999988 [m2]
Stack 0 with items: ['0090016800_27022023010237', '0090016800_27022023019838', '0090016800_27022023026564']
Stack 1 with items: ['0090016800_27022023030230', '0090016800_27022023025776', '0090016800_27022023030230']
Stack 2 with items: ['0090016800_27022023025776', '0090016800_27022023025776', '0090016800_27022023025776']
Stack 3 with items: ['0090016800_27022023025776', '0090016800_27022023025776', '0090016800_27022023025776']
Stack 4 with items: ['0090016800_27022023025776', '0090016800_27022023025776', '0090016800_27022023025776']
Stack 5 with items: ['0090016800_27022023025776', '0090016800_27022023025776', '0090016800_27022023025776']
Stack 6 with items: ['0090016800_27022023025776', '0090016800_27022023025776', '0090016800_27022023025776']
Stack 7 with items: ['0090016800_27022023019196', '0090016800_27022023019196', '0090016800_27022023019196']
Stack 8 with items: ['0090016800_27022023019196', '0090016800_27022023018700', '0090016800_27022023018700']
Stack 9 with items: ['0090016800_27022023018249', '0090016800_27022023018249', '0090016800_27022023018249']
Stack 10 with items: ['0090016800_27022023018249', '0090016800_27022023018249', '0090016800_27022023018249']
Stack 11 with items: ['0090016800_27022023018249', '0090016800_27022023018249', '0090016800_27022023018249']
Stack 12 with items: ['0090016800_27022023018249', '0090016800_27022023018249', '0090016800_27022023018249']
Stack 13 with items: ['0090016800_27022023018249', '0090016800_27022023018249', '0090016800_27022023018249']
Stack 14 with items: ['0090016800_27022023017801', '0090016800_27022023011477', '0090016800_27022023017801']
Stack 15 with items: ['0090016800_27022023011477', '0090016800_27022023011477', '0090016800_27022023011477']
Stack 16 with items: ['0090016800_27022023011088', '0090016800_27022023011088', '0090016800_27022023011088']
Stack 17 with items: ['0090016800_27022023011088', '0090016800_27022023011088', '0090016800_27022023011088']
Stack 18 with items: ['0090016800_27022023011088', '0090016800_27022023010399', '0090016800_27022023011088']
Stack 19 with items: ['0090016800_27022023010399', '0090016800_27022023010399', '0090016800_27022023010399']
Stack 20 with items: ['0090016800_27022023010399', '0090016800_27022023010399', '0090016800_27022023010399']
Stack 21 with items: ['0090016800_27022023010399', '0090016800_27022023010399', '0090016800_27022023010399']
Stack 22 with items: ['0090016800_27022023010399', '0090016800_27022023010399', '0090016800_27022023010399']
Stack 23 with items: ['0090016800_27022023010399', '0090016800_27022023010399', '0090016800_27022023010399']
Stack 24 with items: ['0090016800_27022023010399']
Heuristic packed all stacks
