dataset: C
instance: TA
+-----------+
2D Packing Heuristic in Truck P105385317
Min2DVol: 33.599999999999994 [m2]
Stack 0 with items: ['0090038300_27022023002117', '0090038300_27022023002117', '0090038300_27022023002117']
Stack 1 with items: ['0090038300_27022023002117', '0090038300_27022023002117', '0090038300_27022023002117']
Stack 2 with items: ['0090038300_27022023002117', '0090038300_27022023002117', '0090038300_27022023002117']
Stack 3 with items: ['0090038300_27022023002117', '0090038300_27022023002117', '0090038300_27022023002117']
Stack 4 with items: ['0090038300_27022023002117', '0090038300_27022023002117', '0090038300_27022023002117']
Stack 5 with items: ['0090038300_27022023002117', '0090038300_27022023002117', '0090038300_27022023002117']
Stack 6 with items: ['0090038300_27022023002117', '0090038300_27022023002117', '0090038300_27022023002117']
Stack 7 with items: ['0090038300_27022023002117', '0090038300_27022023002117', '0090038300_27022023002117']
Stack 8 with items: ['0090038300_27022023002117', '0090038300_27022023002117', '0090038300_27022023002117']
Stack 9 with items: ['0090038300_27022023002117', '0090038300_27022023002117', '0090038300_27022023002117']
Stack 10 with items: ['0090038300_27022023002117', '0090038300_27022023002117', '0090038300_27022023002117']
Stack 11 with items: ['0090038300_27022023002117', '0090038300_27022023002117', '0090038300_27022023002117']
Stack 12 with items: ['0090038300_27022023002117', '0090038300_27022023002117', '0090038300_27022023002117']
Stack 13 with items: ['0090038300_27022023002117', '0090038300_27022023000689', '0090038300_27022023000689']
Stack 14 with items: ['0090038300_27022023000689', '0090038300_27022023000689', '0090038300_27022023000689']
Stack 15 with items: ['0090038300_27022023000689', '0090038300_27022023000689', '0090038300_27022023000689']
Stack 16 with items: ['0090038300_27022023000689', '0090038300_27022023000689', '0090038300_27022023000689']
Stack 17 with items: ['0090038300_27022023000689', '0090038300_27022023000689', '0090038300_27022023000689']
Stack 18 with items: ['0090038300_27022023000689', '0090038300_27022023000689', '0090038300_27022023000689']
Stack 19 with items: ['0090038300_27022023000689', '0090038300_27022023000689', '0090038300_27022023000689']
Stack 20 with items: ['0090038300_27022023000689', '0090038300_27022023000689', '0090038300_27022023000689']
Stack 21 with items: ['0090038300_27022023000689', '0090038300_27022023000689', '0090038300_27022023000689']
Stack 22 with items: ['0090038300_27022023000689', '0090038300_27022023000689', '0090038300_27022023000689']
Stack 23 with items: ['0090038300_27022023000689', '0090038300_27022023000689', '0090038300_27022023000689']
Stack 24 with items: ['0090038300_27022023000689', '0090038300_27022023000689', '0090038300_27022023000689']
Stack 25 with items: ['0090038300_27022023000689', '0090038300_27022023000689', '0090038300_27022023000689']
Stack 26 with items: ['0090038300_27022023000689', '0090038300_27022023000689', '0090038300_27022023000689']
Stack 27 with items: ['0090038300_27022023000689', '0090038300_27022023000689', '0090038300_27022023000689']
Stacks not packed:
Stack 26 missing: ['0090038300_27022023000689', '0090038300_27022023000689', '0090038300_27022023000689']
Stack 27 missing: ['0090038300_27022023000689', '0090038300_27022023000689', '0090038300_27022023000689']
