dataset: C
instance: TA2
+-----------+
2D Packing Heuristic in Truck P074385335
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090038300_28022023011567', '0090038300_28022023011508', '0090038300_28022023011508']
Stack 1 with items: ['0090038300_28022023011508', '0090038300_28022023011508', '0090038300_28022023011508']
Stack 2 with items: ['0090038300_28022023011508', '0090038300_28022023011508', '0090038300_28022023011508']
Stack 3 with items: ['0090038300_28022023011508', '0090038300_28022023011508', '0090038300_28022023011508']
Stack 4 with items: ['0090038300_28022023011508', '0090038300_28022023011508', '0090038300_28022023011508']
Stack 5 with items: ['0090038300_28022023011508', '0090038300_28022023005205', '0090038300_28022023005205']
Stack 6 with items: ['0090038300_28022023005205', '0090038300_28022023005205', '0090038300_28022023005205']
Stack 7 with items: ['0090038300_28022023005205', '0090038300_28022023005205', '0090038300_28022023005205']
Stack 8 with items: ['0090038300_28022023005205', '0090038300_28022023005205', '0090038300_28022023005205']
Stack 9 with items: ['0090038300_28022023005205', '0090038300_28022023005205', '0090038300_28022023005205']
Stack 10 with items: ['0090038300_28022023005205', '0090038300_28022023005205', '0090038300_28022023005205']
Stack 11 with items: ['0090038300_28022023005205', '0090038300_28022023005205', '0090038300_28022023005205']
Stack 12 with items: ['0090038300_28022023005205', '0090038300_28022023005205', '0090038300_28022023005205']
Stack 13 with items: ['0090038300_28022023005205', '0090038300_28022023005205', '0090038300_28022023005205']
Stack 14 with items: ['0090038300_28022023005205', '0090038300_28022023003998', '0090038300_28022023003998']
Stack 15 with items: ['0090038300_28022023003998', '0090038300_28022023003998', '0090038300_28022023003998']
Stack 16 with items: ['0090038300_28022023003998', '0090038300_28022023003998', '0090038300_28022023003998']
Stack 17 with items: ['0090038300_28022023003998', '0090038300_28022023003998', '0090038300_28022023003998']
Stack 18 with items: ['0090038300_28022023003998', '0090038300_28022023003998', '0090038300_28022023003998']
Stack 19 with items: ['0090038300_28022023003998', '0090038300_28022023003998', '0090038300_28022023003998']
Stack 20 with items: ['0090038300_28022023003998', '0090038300_28022023003998', '0090038300_28022023003998']
Stack 21 with items: ['0090038300_28022023003998', '0090038300_28022023003998', '0090038300_28022023003998']
Stack 22 with items: ['0090038300_28022023003998', '0090038300_28022023003998', '0090038300_28022023003998']
Stack 23 with items: ['0090038300_28022023003998', '0090038300_28022023003998', '0090038300_28022023003998']
Stack 24 with items: ['0090038300_28022023003998', '0090038300_28022023003998', '0090038300_28022023003998']
Stack 25 with items: ['0090038300_28022023003998', '0090038300_28022023003998', '0090038300_28022023003998']
Heuristic packed all stacks
