dataset: X
instance: DO5
+-----------+
2D Packing Heuristic in Truck P198040301
Min2DVol: 28.80000000000001 [m2]
Stack 0 with items: ['0090019100_14062023004893', '0090019100_14062023004893', '0090019100_14062023004893']
Stack 1 with items: ['0090019100_14062023004893', '0090019100_14062023004893', '0090019100_14062023004893']
Stack 2 with items: ['0090019100_14062023004893', '0090019100_14062023004893', '0090019100_14062023004893']
Stack 3 with items: ['0090019100_14062023004893', '0090019100_14062023004893', '0090019100_14062023004893']
Stack 4 with items: ['0090019100_14062023004893', '0090019100_14062023004893', '0090019100_14062023004893']
Stack 5 with items: ['0090019100_14062023004893', '0090019100_14062023004893', '0090019100_14062023004893']
Stack 6 with items: ['0090019100_14062023004893', '0090019100_14062023004893', '0090019100_14062023004893']
Stack 7 with items: ['0090019100_14062023004893', '0090019100_14062023004893', '0090019100_14062023004893']
Stack 8 with items: ['0090019100_14062023004893', '0090019100_14062023004893', '0090019100_14062023004893']
Stack 9 with items: ['0090019100_14062023004893', '0090019100_14062023004620', '0090019100_14062023004893']
Stack 10 with items: ['0090019100_14062023004620', '0090019100_14062023004620', '0090019100_14062023004620']
Stack 11 with items: ['0090019100_14062023004620', '0090019100_14062023003300', '0090019100_14062023002211']
Stack 12 with items: ['0090019100_14062023000772', '0090019100_14062023000772', '0090019100_14062023000772']
Stack 13 with items: ['0090019100_14062023000772', '0090019100_14062023000772', '0090019100_14062023000772']
Stack 14 with items: ['0090019100_14062023000772', '0090019100_14062023000772', '0090019100_14062023000772']
Heuristic packed all stacks
