dataset: X
instance: SA7
+-----------+
2D Packing Heuristic in Truck P194234407
Min2DVol: 33.599999999999994 [m2]
Stack 0 with items: ['0090017100_14062023026738', '0090017100_14062023026641', '0090017100_14062023026372']
Stack 1 with items: ['0090017100_14062023022856', '0090017100_14062023022556', '0090017100_14062023022556']
Stack 2 with items: ['0090017100_14062023022556', '0090017100_14062023020903', '0090017100_14062023022556']
Stack 3 with items: ['0090017100_14062023020903', '0090017100_14062023017996', '0090017100_14062023017204']
Stack 4 with items: ['0090017100_14062023014923', '0090017100_14062023012767', '0090017100_14062023012767']
Stack 5 with items: ['0090017100_14062023012767', '0090017100_14062023012767', '0090017100_14062023012767']
Stack 6 with items: ['0090017100_14062023012767', '0090017100_14062023012767', '0090017100_14062023012767']
Stack 7 with items: ['0090017100_14062023012767', '0090017100_14062023010898', '0090017100_14062023012767']
Stack 8 with items: ['0090017100_14062023010898', '0090017100_14062023010898', '0090017100_14062023010898']
Stack 9 with items: ['0090017100_14062023010898', '0090017100_14062023010898', '0090017100_14062023010898']
Stack 10 with items: ['0090017100_14062023010898', '0090017100_14062023010898', '0090017100_14062023010898']
Stack 11 with items: ['0090017100_14062023010898', '0090017100_14062023010898', '0090017100_14062023010898']
Stack 12 with items: ['0090017100_14062023010898', '0090017100_14062023008835', '0090017100_14062023008835']
Stack 13 with items: ['0090017100_14062023008835', '0090017100_14062023007889', '0090017100_14062023007889']
Stack 14 with items: ['0090017100_14062023007701', '0090017100_14062023007701', '0090017100_14062023007701']
Stack 15 with items: ['0090017100_14062023007701', '0090017100_14062023007701', '0090017100_14062023007701']
Stack 16 with items: ['0090017100_14062023007701', '0090017100_14062023007701', '0090017100_14062023007701']
Stack 17 with items: ['0090017100_14062023007701', '0090017100_14062023007701', '0090017100_14062023007701']
Stack 18 with items: ['0090017100_14062023007701', '0090017100_14062023007701', '0090017100_14062023007701']
Stack 19 with items: ['0090017100_14062023007701', '0090017100_14062023007701', '0090017100_14062023007701']
Stack 20 with items: ['0090017100_14062023007701', '0090017100_14062023007701', '0090017100_14062023007701']
Stack 21 with items: ['0090017100_14062023007701', '0090017100_14062023007701', '0090017100_14062023007701']
Stack 22 with items: ['0090017100_14062023007701', '0090017100_14062023007701', '0090017100_14062023007701']
Stack 23 with items: ['0090017100_14062023007701', '0090017100_14062023007701', '0090017100_14062023007701']
Stack 24 with items: ['0090017100_14062023007701', '0090017100_14062023007701', '0090017100_14062023007701']
Stack 25 with items: ['0090017100_14062023007701', '0090017100_14062023007701', '0090017100_14062023007701']
Stack 26 with items: ['0090017100_14062023007701', '0090017100_14062023007701', '0090017100_14062023007701']
Stack 27 with items: ['0090017100_14062023007627', '0090017100_14062023002802', '0090017100_14062023002802']
Stacks not packed:
Stack 4 missing: ['0090017100_14062023014923', '0090017100_14062023012767', '0090017100_14062023012767']
Stack 12 missing: ['0090017100_14062023010898', '0090017100_14062023008835', '0090017100_14062023008835']
