dataset: X
instance: SA3
+-----------+
2D Packing Heuristic in Truck P170154601
Min2DVol: 30.49999999999999 [m2]
Stack 0 with items: ['0090017100_08062023021944', '0090017100_08062023021944']
Stack 1 with items: ['0090017100_08062023021944', '0090017100_08062023021944']
Stack 2 with items: ['0090017100_08062023021944', '0090017100_08062023021944']
Stack 3 with items: ['0090017100_08062023021944', '0090017100_08062023021944']
Stack 4 with items: ['0090017100_08062023021944', '0090017100_08062023021944']
Stack 5 with items: ['0090017100_08062023021944', '0090017100_08062023021944']
Stack 6 with items: ['0090017100_08062023021944', '0090017100_08062023021561']
Stack 7 with items: ['0090017100_08062023021561', '0090017100_08062023021561']
Stack 8 with items: ['0090017100_08062023021561', '0090017100_08062023021561']
Stack 9 with items: ['0090017100_08062023021561', '0090017100_08062023021561']
Stack 10 with items: ['0090017100_08062023010625', '0090017100_08062023010625']
Stack 11 with items: ['0090017100_08062023010625', '0090017100_08062023010625']
Stack 12 with items: ['0090017100_08062023010625', '0090017100_08062023010625']
Stack 13 with items: ['0090017100_08062023010625', '0090017100_08062023010625']
Stack 14 with items: ['0090017100_08062023008489', '0090017100_08062023008489']
Stack 15 with items: ['0090017100_08062023008489', '0090017100_08062023008489']
Stack 16 with items: ['0090017100_08062023008489', '0090017100_08062023008489']
Stack 17 with items: ['0090017100_08062023008489', '0090017100_08062023008489']
Stack 18 with items: ['0090017100_08062023008489', '0090017100_08062023008489']
Stack 19 with items: ['0090017100_08062023008489', '0090017100_08062023008489']
Stack 20 with items: ['0090017100_08062023008489', '0090017100_08062023008489']
Stack 21 with items: ['0090017100_08062023008489', '0090017100_08062023008489']
Stack 22 with items: ['0090017100_08062023008489', '0090017100_08062023008489']
Stack 23 with items: ['0090017100_08062023008489', '0090017100_08062023008489']
Stack 24 with items: ['0090017100_08062023008489', '0090017100_08062023008489']
Heuristic packed all stacks
