dataset: X
instance: BY7
+-----------+
2D Packing Heuristic in Truck P173069111
Min2DVol: 33.11999999999999 [m2]
Stack 0 with items: ['0090016900_14062023003064']
Stack 1 with items: ['0090016900_14062023032861']
Stack 2 with items: ['0090016900_14062023003064']
Stack 3 with items: ['0090016900_14062023003064']
Stack 4 with items: ['0090016900_14062023036191', '0090016900_14062023036191']
Stack 5 with items: ['0090016900_14062023036191', '0090016900_14062023036191']
Stack 6 with items: ['0090016900_14062023032486', '0090016900_14062023032486']
Stack 7 with items: ['0090016900_14062023032486', '0090016900_14062023032486']
Stack 8 with items: ['0090016900_14062023032486', '0090016900_14062023032486']
Stack 9 with items: ['0090016900_14062023021013', '0090016900_14062023015298']
Stack 10 with items: ['0090016900_14062023015298', '0090016900_14062023015298']
Stack 11 with items: ['0090016900_14062023015298', '0090016900_14062023015298']
Stack 12 with items: ['0090016900_14062023015298', '0090016900_14062023015298']
Stacks not packed:
Stack 12 missing: ['0090016900_14062023015298', '0090016900_14062023015298']
