dataset: X
instance: CI3
+-----------+
2D Packing Heuristic in Truck P202400903
Min2DVol: 27.621810000000004 [m2]
Stack 0 with items: ['0090016800_08062023034826', '0090016800_08062023034826']
Stack 1 with items: ['0090016800_08062023034826', '0090016800_08062023028862']
Stack 2 with items: ['0090016800_08062023028862', '0090016800_08062023028862']
Stack 3 with items: ['0090016800_08062023028862', '0090016800_08062023016649']
Stack 4 with items: ['0090016800_08062023016649', '0090016800_08062023016649']
Stack 5 with items: ['0090016800_08062023016649', '0090016800_08062023013311']
Stack 6 with items: ['0090016800_08062023013311', '0090016800_08062023013311']
Stack 7 with items: ['0090016800_08062023013311', '0090016800_08062023013311']
Stack 8 with items: ['0090016800_08062023013311', '0090016800_08062023013311']
Stack 9 with items: ['0090016800_08062023013311', '0090016800_08062023013311']
Stack 10 with items: ['0090016800_08062023010021', '0090016800_08062023010021']
Stack 11 with items: ['0090016800_08062023010021', '0090016800_08062023010021']
Stack 12 with items: ['0090016800_08062023010021', '0090016800_08062023001320']
Stack 13 with items: ['0090016800_08062023001320', '0090016800_08062023001320']
Stack 14 with items: ['0090016800_08062023001320', '0090016800_08062023001320']
Stack 15 with items: ['0090016800_08062023019590', '0090016800_08062023019590']
Stack 16 with items: ['0090016800_08062023009242', '0090016800_08062023009242']
Stack 17 with items: ['0090016800_08062023050340', '0090016800_08062023046975']
Heuristic packed all stacks
