dataset: X
instance: CI3
+-----------+
2D Packing Heuristic in Truck P193434305
Min2DVol: 27.37528400000001 [m2]
Stack 0 with items: ['0090016800_08062023009574', '0090016800_08062023036690']
Stack 1 with items: ['0090016800_08062023002293', '0090016800_08062023030947']
Stack 2 with items: ['0090016800_08062023025533', '0090016800_08062023025533', '0090016800_08062023025533']
Stack 3 with items: ['0090016800_08062023025533', '0090016800_08062023025533', '0090016800_08062023025533']
Stack 4 with items: ['0090016800_08062023025533', '0090016800_08062023025533', '0090016800_08062023025533']
Stack 5 with items: ['0090016800_08062023025533', '0090016800_08062023025533', '0090016800_08062023025533']
Stack 6 with items: ['0090016800_08062023017464', '0090016800_08062023017464', '0090016800_08062023017464']
Stack 7 with items: ['0090016800_08062023017464', '0090016800_08062023017464', '0090016800_08062023017464']
Stack 8 with items: ['0090016800_08062023017464', '0090016800_08062023011952', '0090016800_08062023011952']
Stack 9 with items: ['0090016800_08062023024845', '0090016800_08062023024845', '0090016800_08062023024845']
Stack 10 with items: ['0090016800_08062023013192']
Stack 11 with items: ['0090016800_08062023016372', '0090016800_08062023016372', '0090016800_08062023016372']
Stack 12 with items: ['0090016800_08062023016372', '0090016800_08062023016372', '0090016800_08062023016372']
Stack 13 with items: ['0090016800_08062023016372', '0090016800_08062023016372', '0090016800_08062023016372']
Stack 14 with items: ['0090016800_08062023016372', '0090016800_08062023016372', '0090016800_08062023016372']
Stack 15 with items: ['0090016800_08062023016372', '0090016800_08062023016372', '0090016800_08062023016372']
Stack 16 with items: ['0090016800_08062023016372', '0090016800_08062023016372', '0090016800_08062023016372']
Stack 17 with items: ['0090016800_08062023016372', '0090016800_08062023016372', '0090016800_08062023016372']
Stack 18 with items: ['0090016800_08062023016372', '0090016800_08062023016372', '0090016800_08062023016372']
Stack 19 with items: ['0090016800_08062023016372', '0090016800_08062023016372', '0090016800_08062023016372']
Stack 20 with items: ['0090016800_08062023016372', '0090016800_08062023016372', '0090016800_08062023016372']
Stack 21 with items: ['0090016800_08062023016372', '0090016800_08062023016372', '0090016800_08062023016372']
Stacks not packed:
Stack 2 missing: ['0090016800_08062023025533', '0090016800_08062023025533', '0090016800_08062023025533']
Stack 3 missing: ['0090016800_08062023025533', '0090016800_08062023025533', '0090016800_08062023025533']
Stack 4 missing: ['0090016800_08062023025533', '0090016800_08062023025533', '0090016800_08062023025533']
Stack 5 missing: ['0090016800_08062023025533', '0090016800_08062023025533', '0090016800_08062023025533']
Stack 6 missing: ['0090016800_08062023017464', '0090016800_08062023017464', '0090016800_08062023017464']
Stack 17 missing: ['0090016800_08062023016372', '0090016800_08062023016372', '0090016800_08062023016372']
Stack 18 missing: ['0090016800_08062023016372', '0090016800_08062023016372', '0090016800_08062023016372']
Stack 19 missing: ['0090016800_08062023016372', '0090016800_08062023016372', '0090016800_08062023016372']
Stack 20 missing: ['0090016800_08062023016372', '0090016800_08062023016372', '0090016800_08062023016372']
Stack 21 missing: ['0090016800_08062023016372', '0090016800_08062023016372', '0090016800_08062023016372']
