dataset: X
instance: TR7
+-----------+
2D Packing Heuristic in Truck P198274701
Min2DVol: 29.343600000000002 [m2]
Stack 0 with items: ['0090017000_14062023033975', '0090017000_14062023033975', '0090017000_14062023033975', '0090017000_14062023033975']
Stack 1 with items: ['0090017000_14062023033975', '0090017000_14062023033975', '0090017000_14062023033975', '0090017000_14062023033975']
Stack 2 with items: ['0090017000_14062023033975', '0090017000_14062023033975', '0090017000_14062023033975', '0090017000_14062023033975']
Stack 3 with items: ['0090017000_14062023033975', '0090017000_14062023033975', '0090017000_14062023033975', '0090017000_14062023033975']
Stack 4 with items: ['0090017000_14062023033975', '0090017000_14062023033975', '0090017000_14062023033975', '0090017000_14062023033975']
Stack 5 with items: ['0090017000_14062023024480', '0090017000_14062023024480', '0090017000_14062023024480', '0090017000_14062023024480']
Stack 6 with items: ['0090017000_14062023024480', '0090017000_14062023007545', '0090017000_14062023007545', '0090017000_14062023007545']
Stack 7 with items: ['0090017000_14062023007545', '0090017000_14062023007545', '0090017000_14062023007545', '0090017000_14062023007545']
Stack 8 with items: ['0090017000_14062023007545', '0090017000_14062023007545', '0090017000_14062023007545', '0090017000_14062023007545']
Stack 9 with items: ['0090017000_14062023007545', '0090017000_14062023007545', '0090017000_14062023007545', '0090017000_14062023007545']
Stack 10 with items: ['0090017000_14062023007545', '0090017000_14062023007545', '0090017000_14062023007545', '0090017000_14062023007545']
Stacks not packed:
Stack 8 missing: ['0090017000_14062023007545', '0090017000_14062023007545', '0090017000_14062023007545', '0090017000_14062023007545']
Stack 9 missing: ['0090017000_14062023007545', '0090017000_14062023007545', '0090017000_14062023007545', '0090017000_14062023007545']
Stack 10 missing: ['0090017000_14062023007545', '0090017000_14062023007545', '0090017000_14062023007545', '0090017000_14062023007545']
