dataset: X
instance: MA
+-----------+
2D Packing Heuristic in Truck P170228401
Min2DVol: 32.400000000000006 [m2]
Stack 0 with items: ['0090016200_08062023029557', '0090016200_08062023029557']
Stack 1 with items: ['0090016200_08062023029557', '0090016200_08062023029557']
Stack 2 with items: ['0090016200_08062023029557', '0090016200_08062023029557']
Stack 3 with items: ['0090016200_08062023029557', '0090016200_08062023020599']
Stack 4 with items: ['0090016200_08062023020599', '0090016200_08062023020599']
Stack 5 with items: ['0090016200_08062023020599', '0090016200_08062023020599']
Stack 6 with items: ['0090016200_08062023020488', '0090016200_08062023020488']
Stack 7 with items: ['0090016200_08062023020488', '0090016200_08062023020488']
Stack 8 with items: ['0090016200_08062023020488', '0090016200_08062023020488']
Stacks not packed:
Stack 8 missing: ['0090016200_08062023020488', '0090016200_08062023020488']
