dataset: C
instance: SA3
+-----------+
2D Packing Heuristic in Truck P081150121
Min2DVol: 31.920000000000005 [m2]
Stack 0 with items: ['0090017100_28022023025919', '0090017100_28022023025919']
Stack 1 with items: ['0090017100_28022023022834', '0090017100_28022023022834']
Stack 2 with items: ['0090017100_28022023016553', '0090017100_28022023016281']
Stack 3 with items: ['0090017100_28022023016281', '0090017100_28022023016281']
Stack 4 with items: ['0090017100_28022023016281', '0090017100_28022023016281']
Stack 5 with items: ['0090017100_28022023009828', '0090017100_28022023009174']
Stack 6 with items: ['0090017100_28022023009174', '0090017100_28022023009174']
Stack 7 with items: ['0090017100_28022023009174', '0090017100_28022023009174']
Stack 8 with items: ['0090017100_28022023009174', '0090017100_28022023009174']
Stack 9 with items: ['0090017100_28022023009174', '0090017100_28022023009174']
Stack 10 with items: ['0090017100_28022023009174', '0090017100_28022023009174']
Stack 11 with items: ['0090017100_28022023009174', '0090017100_28022023009174']
Stack 12 with items: ['0090017100_28022023009174', '0090017100_28022023009174']
Stack 13 with items: ['0090017100_28022023009174', '0090017100_28022023001869']
Heuristic packed all stacks
