dataset: X
instance: BY6
+-----------+
2D Packing Heuristic in Truck P241355501
Min2DVol: 31.218059999999987 [m2]
Stack 0 with items: ['0090016900_14062023008888', '0090016900_14062023008888']
Stack 1 with items: ['0090016900_14062023044258', '0090016900_14062023044258', '0090016900_14062023044258']
Stack 2 with items: ['0090016900_14062023044258', '0090016900_14062023044258', '0090016900_14062023044258']
Stack 3 with items: ['0090016900_14062023044258', '0090016900_14062023042723', '0090016900_14062023042723']
Stack 4 with items: ['0090016900_14062023042723', '0090016900_14062023042723', '0090016900_14062023042723']
Stack 5 with items: ['0090016900_14062023042723', '0090016900_14062023042723', '0090016900_14062023042723']
Stack 6 with items: ['0090016900_14062023042723', '0090016900_14062023042723', '0090016900_14062023042723']
Stack 7 with items: ['0090016900_14062023042723', '0090016900_14062023042723', '0090016900_14062023042723']
Stack 8 with items: ['0090016900_14062023042723', '0090016900_14062023042723', '0090016900_14062023042723']
Stack 9 with items: ['0090016900_14062023042723', '0090016900_14062023042723', '0090016900_14062023042723']
Stack 10 with items: ['0090016900_14062023042723', '0090016900_14062023037721', '0090016900_14062023042723']
Stack 11 with items: ['0090016900_14062023037721', '0090016900_14062023037721', '0090016900_14062023037721']
Stack 12 with items: ['0090016900_14062023037721', '0090016900_14062023037721', '0090016900_14062023037721']
Stack 13 with items: ['0090016900_14062023037721', '0090016900_14062023037721', '0090016900_14062023037721']
Stack 14 with items: ['0090016900_14062023037721', '0090016900_14062023037721', '0090016900_14062023037721']
Stack 15 with items: ['0090016900_14062023037721', '0090016900_14062023037721', '0090016900_14062023037721']
Stack 16 with items: ['0090016900_14062023037721', '0090016900_14062023037721', '0090016900_14062023037721']
Stack 17 with items: ['0090016900_14062023037721', '0090016900_14062023036249', '0090016900_14062023036249']
Stack 18 with items: ['0090016900_14062023036249', '0090016900_14062023033550', '0090016900_14062023036249']
Stack 19 with items: ['0090016900_14062023022329', '0090016900_14062023020078', '0090016900_14062023022329']
Stack 20 with items: ['0090016900_14062023020078', '0090016900_14062023020078', '0090016900_14062023020078']
Stack 21 with items: ['0090016900_14062023020078', '0090016900_14062023018730', '0090016900_14062023020078']
Stack 22 with items: ['0090016900_14062023034875', '0090016900_14062023034875', '0090016900_14062023034875']
Stack 23 with items: ['0090016900_14062023034875', '0090016900_14062023034875', '0090016900_14062023034875']
Stack 24 with items: ['0090016900_14062023034875', '0090016900_14062023034875', '0090016900_14062023034875']
Stack 25 with items: ['0090016900_14062023034875', '0090016900_14062023034875', '0090016900_14062023034875']
Heuristic packed all stacks
