dataset: X
instance: RM
+-----------+
2D Packing Heuristic in Truck P187392801
Min2DVol: 31.517999999999986 [m2]
Stack 0 with items: ['0090038200_08062023010715', '0090038200_08062023007868', '0090038200_08062023007868']
Stack 1 with items: ['0090038200_08062023007868', '0090038200_08062023007868', '0090038200_08062023007868']
Stack 2 with items: ['0090038200_08062023007868', '0090038200_08062023007868', '0090038200_08062023007868']
Stack 3 with items: ['0090038200_08062023007868', '0090038200_08062023007868', '0090038200_08062023007868']
Stack 4 with items: ['0090038200_08062023007868', '0090038200_08062023007868', '0090038200_08062023007868']
Stack 5 with items: ['0090038200_08062023007868', '0090038200_08062023007868', '0090038200_08062023007868']
Stack 6 with items: ['0090038200_08062023007868', '0090038200_08062023004588', '0090038200_08062023004588']
Stack 7 with items: ['0090038200_08062023004588', '0090038200_08062023004588', '0090038200_08062023004588']
Stack 8 with items: ['0090038200_08062023004588', '0090038200_08062023004588', '0090038200_08062023004588']
Stack 9 with items: ['0090038200_08062023004588', '0090038200_08062023004588', '0090038200_08062023004588']
Stack 10 with items: ['0090038200_08062023004588', '0090038200_08062023004588', '0090038200_08062023004588']
Stack 11 with items: ['0090038200_08062023004588', '0090038200_08062023004588', '0090038200_08062023004588']
Stack 12 with items: ['0090038200_08062023004606', '0090038200_08062023004606', '0090038200_08062023004606']
Stack 13 with items: ['0090038200_08062023004606', '0090038200_08062023004606', '0090038200_08062023004606']
Stack 14 with items: ['0090038200_08062023012168', '0090038200_08062023004606', '0090038200_08062023004606']
Stack 15 with items: ['0090038200_08062023004606', '0090038200_08062023004606', '0090038200_08062023004606']
Stack 16 with items: ['0090038200_08062023018784', '0090038200_08062023018784', '0090038200_08062023018784']
Stack 17 with items: ['0090038200_08062023004606', '0090038200_08062023004606', '0090038200_08062023004606']
Stack 18 with items: ['0090038200_08062023014366', '0090038200_08062023014366', '0090038200_08062023014366']
Stack 19 with items: ['0090038200_08062023014366', '0090038200_08062023014366', '0090038200_08062023014366']
Stack 20 with items: ['0090038200_08062023014366', '0090038200_08062023014366', '0090038200_08062023014366']
Stack 21 with items: ['0090038200_08062023014366', '0090038200_08062023014366', '0090038200_08062023014366']
Stack 22 with items: ['0090038200_08062023014366', '0090038200_08062023014366', '0090038200_08062023014366']
Stack 23 with items: ['0090038200_08062023011735', '0090038200_08062023014366']
Heuristic packed all stacks
