dataset: B
instance: BY2
+-----------+
2D Packing Heuristic in Truck P342063501
Min2DVol: 29.23344000000001 [m2]
Stack 0 with items: ['0090016900_26102022009030', '0090016900_26102022009030']
Stack 1 with items: ['0090016900_26102022009030', '0090016900_26102022009030']
Stack 2 with items: ['0090016900_26102022009030', '0090016900_26102022009030']
Stack 3 with items: ['0090016900_26102022009030', '0090016900_26102022009030']
Stack 4 with items: ['0090016900_26102022009030', '0090016900_26102022009030']
Stack 5 with items: ['0090016900_26102022009030', '0090016900_26102022009030']
Stack 6 with items: ['0090016900_26102022009030', '0090016900_26102022009030']
Stack 7 with items: ['0090016900_26102022009030', '0090016900_26102022009030']
Stack 8 with items: ['0090016900_26102022009030', '0090016900_26102022009030']
Stack 9 with items: ['0090016900_26102022009030', '0090016900_26102022009030']
Stack 10 with items: ['0090016900_26102022009030', '0090016900_26102022009030']
Stack 11 with items: ['0090016900_26102022009030', '0090016900_26102022005529']
Stack 12 with items: ['0090016900_26102022005529', '0090016900_26102022005529']
Stack 13 with items: ['0090016900_26102022005529', '0090016900_26102022005529']
Stack 14 with items: ['0090016900_26102022005529', '0090016900_26102022005529']
Stack 15 with items: ['0090016900_26102022005529', '0090016900_26102022005529']
Stack 16 with items: ['0090016900_26102022005529', '0090016900_26102022005529']
Stack 17 with items: ['0090016900_26102022005529', '0090016900_26102022005529']
Stack 18 with items: ['0090016900_26102022005529', '0090016900_26102022005529']
Stack 19 with items: ['0090016900_26102022005529', '0090016900_26102022005529']
Stack 20 with items: ['0090016900_26102022005529', '0090016900_26102022005529']
Stack 21 with items: ['0090016900_26102022005529', '0090016900_26102022005529']
Stack 22 with items: ['0090016900_26102022005529', '0090016900_26102022005529']
Stack 23 with items: ['0090016900_26102022005529', '0090016900_26102022005529']
Heuristic packed all stacks
