dataset: C
instance: MA
+-----------+
2D Packing Heuristic in Truck P066038601
Min2DVol: 31.680000000000003 [m2]
Stack 0 with items: ['0090016200_27022023038759', '0090016200_27022023038759']
Stack 1 with items: ['0090016200_27022023038759', '0090016200_27022023038759']
Stack 2 with items: ['0090016200_27022023038759', '0090016200_27022023038759']
Stack 3 with items: ['0090016200_27022023038759', '0090016200_27022023038759']
Stack 4 with items: ['0090016200_27022023038759', '0090016200_27022023038759']
Stack 5 with items: ['0090016200_27022023038759', '0090016200_27022023038759']
Stack 6 with items: ['0090016200_27022023038759', '0090016200_27022023038759']
Stack 7 with items: ['0090016200_27022023038759', '0090016200_27022023038759']
Stack 8 with items: ['0090016200_27022023038759', '0090016200_27022023038759']
Stack 9 with items: ['0090016200_27022023038759', '0090016200_27022023038759']
Stack 10 with items: ['0090016200_27022023038759', '0090016200_27022023038759']
Stack 11 with items: ['0090016200_27022023038759', '0090016200_27022023038759']
Stack 12 with items: ['0090016200_27022023038759', '0090016200_27022023038759']
Stack 13 with items: ['0090016200_27022023023488', '0090016200_27022023023488']
Stack 14 with items: ['0090016200_27022023023488', '0090016200_27022023023488']
Stack 15 with items: ['0090016200_27022023023488', '0090016200_27022023023488']
Heuristic packed all stacks
