dataset: C
instance: SA3
+-----------+
2D Packing Heuristic in Truck P104156205
Min2DVol: 31.920000000000005 [m2]
Stack 0 with items: ['0090017100_28022023006570', '0090017100_28022023006570']
Stack 1 with items: ['0090017100_28022023006570', '0090017100_28022023006570']
Stack 2 with items: ['0090017100_28022023006570', '0090017100_28022023006570']
Stack 3 with items: ['0090017100_28022023006570', '0090017100_28022023006570']
Stack 4 with items: ['0090017100_28022023006570', '0090017100_28022023006570']
Stack 5 with items: ['0090017100_28022023006570', '0090017100_28022023006570']
Stack 6 with items: ['0090017100_28022023006570', '0090017100_28022023006570']
Stack 7 with items: ['0090017100_28022023006570', '0090017100_28022023006570']
Stack 8 with items: ['0090017100_28022023006570', '0090017100_28022023006570']
Stack 9 with items: ['0090017100_28022023006570', '0090017100_28022023006570']
Stack 10 with items: ['0090017100_28022023006570', '0090017100_28022023006570']
Stack 11 with items: ['0090017100_28022023006570', '0090017100_28022023006570']
Stack 12 with items: ['0090017100_28022023006570', '0090017100_28022023006570']
Stack 13 with items: ['0090017100_28022023006570', '0090017100_28022023006570']
Heuristic packed all stacks
