dataset: X
instance: BY2
+-----------+
2D Packing Heuristic in Truck P200335001
Min2DVol: 21.87112000000001 [m2]
Stack 0 with items: ['0090016900_08062023000635', '0090016900_08062023000635']
Stack 1 with items: ['0090016900_08062023000635', '0090016900_08062023000635']
Stack 2 with items: ['0090016900_08062023042438', '0090016900_08062023042438']
Stack 3 with items: ['0090016900_08062023042438', '0090016900_08062023042438']
Stack 4 with items: ['0090016900_08062023042438', '0090016900_08062023042438']
Stack 5 with items: ['0090016900_08062023042438', '0090016900_08062023042438']
Stack 6 with items: ['0090016900_08062023042438', '0090016900_08062023042438']
Stack 7 with items: ['0090016900_08062023042438', '0090016900_08062023042438']
Stack 8 with items: ['0090016900_08062023042438', '0090016900_08062023042438']
Stack 9 with items: ['0090016900_08062023042438', '0090016900_08062023042438']
Stack 10 with items: ['0090016900_08062023042438', '0090016900_08062023042438']
Stack 11 with items: ['0090016900_08062023042438', '0090016900_08062023042438']
Stack 12 with items: ['0090016900_08062023042438', '0090016900_08062023042438']
Stack 13 with items: ['0090016900_08062023042389', '0090016900_08062023042438']
Stack 14 with items: ['0090016900_08062023042389', '0090016900_08062023042389']
Heuristic packed all stacks
