dataset: X
instance: BY
+-----------+
2D Packing Heuristic in Truck P209161115
Min2DVol: 29.44 [m2]
Stack 0 with items: ['0090016900_08062023040112', '0090016900_08062023028575']
Stack 1 with items: ['0090016900_08062023028575', '0090016900_08062023024916']
Stack 2 with items: ['0090016900_08062023024916', '0090016900_08062023024916']
Stack 3 with items: ['0090016900_08062023019319', '0090016900_08062023019319']
Stack 4 with items: ['0090016900_08062023019319', '0090016900_08062023019319']
Stack 5 with items: ['0090016900_08062023019319', '0090016900_08062023019319']
Stack 6 with items: ['0090016900_08062023011058', '0090016900_08062023011058']
Stack 7 with items: ['0090016900_08062023011058', '0090016900_08062023011058']
Stacks not packed:
Stack 6 missing: ['0090016900_08062023011058', '0090016900_08062023011058']
Stack 7 missing: ['0090016900_08062023011058', '0090016900_08062023011058']
