dataset: X
instance: SA5
+-----------+
2D Packing Heuristic in Truck P237154101
Min2DVol: 27.483120000000007 [m2]
Stack 0 with items: ['0090017100_14062023022997', '0090017100_14062023022997']
Stack 1 with items: ['0090017100_14062023022997', '0090017100_14062023022997']
Stack 2 with items: ['0090017100_14062023022997', '0090017100_14062023022997']
Stack 3 with items: ['0090017100_14062023022997', '0090017100_14062023022997']
Stack 4 with items: ['0090017100_14062023022997', '0090017100_14062023022997']
Stack 5 with items: ['0090017100_14062023022997', '0090017100_14062023022997']
Stack 6 with items: ['0090017100_14062023022997', '0090017100_14062023022997']
Stack 7 with items: ['0090017100_14062023022997', '0090017100_14062023022997']
Stack 8 with items: ['0090017100_14062023022997', '0090017100_14062023022997']
Stack 9 with items: ['0090017100_14062023022997', '0090017100_14062023022997']
Stack 10 with items: ['0090017100_14062023020347', '0090017100_14062023020347']
Stack 11 with items: ['0090017100_14062023020347', '0090017100_14062023020347']
Stack 12 with items: ['0090017100_14062023020347', '0090017100_14062023020347']
Stack 13 with items: ['0090017100_14062023020347', '0090017100_14062023020347']
Stack 14 with items: ['0090017100_14062023020347', '0090017100_14062023020347']
Stack 15 with items: ['0090017100_14062023020347', '0090017100_14062023020347']
Stack 16 with items: ['0090017100_14062023020347', '0090017100_14062023020347']
Stack 17 with items: ['0090017100_14062023020347', '0090017100_14062023020347']
Stack 18 with items: ['0090017100_14062023020347', '0090017100_14062023020347']
Stack 19 with items: ['0090017100_14062023020347', '0090017100_14062023020347']
Stack 20 with items: ['0090017100_14062023020347', '0090017100_14062023020347']
Stack 21 with items: ['0090017100_14062023020347', '0090017100_14062023020347']
Stack 22 with items: ['0090017100_14062023020347', '0090017100_14062023020347']
Stack 23 with items: ['0090017100_14062023020347', '0090017100_14062023020347']
Stack 24 with items: ['0090017100_14062023020347', '0090017100_14062023020347']
Stack 25 with items: ['0090017100_14062023020347', '0090017100_14062023020347']
Stack 26 with items: ['0090017100_14062023020347', '0090017100_14062023020347']
Stack 27 with items: ['0090017100_14062023020347', '0090017100_14062023020347']
Stack 28 with items: ['0090017100_14062023020347', '0090017100_14062023020347']
Stack 29 with items: ['0090017100_14062023020347', '0090017100_14062023020347']
Stack 30 with items: ['0090017100_14062023020347', '0090017100_14062023020347']
Stack 31 with items: ['0090017100_14062023020347', '0090017100_14062023020347']
Stack 32 with items: ['0090017100_14062023020347', '0090017100_14062023020347']
Stack 33 with items: ['0090017100_14062023020347', '0090017100_14062023020347']
Stack 34 with items: ['0090017100_14062023020347', '0090017100_14062023020347']
Stack 35 with items: ['0090017100_14062023020347', '0090017100_14062023020347']
Stack 36 with items: ['0090017100_14062023020347', '0090017100_14062023020347']
Stack 37 with items: ['0090017100_14062023020347', '0090017100_14062023020347']
Stack 38 with items: ['0090017100_14062023020347', '0090017100_14062023020347']
Stack 39 with items: ['0090017100_14062023020347', '0090017100_14062023020347']
Stack 40 with items: ['0090017100_14062023020347']
Stacks not packed:
Stack 8 missing: ['0090017100_14062023022997', '0090017100_14062023022997']
Stack 9 missing: ['0090017100_14062023022997', '0090017100_14062023022997']
Stack 10 missing: ['0090017100_14062023020347', '0090017100_14062023020347']
Stack 11 missing: ['0090017100_14062023020347', '0090017100_14062023020347']
Stack 12 missing: ['0090017100_14062023020347', '0090017100_14062023020347']
Stack 13 missing: ['0090017100_14062023020347', '0090017100_14062023020347']
Stack 14 missing: ['0090017100_14062023020347', '0090017100_14062023020347']
Stack 15 missing: ['0090017100_14062023020347', '0090017100_14062023020347']
Stack 16 missing: ['0090017100_14062023020347', '0090017100_14062023020347']
Stack 17 missing: ['0090017100_14062023020347', '0090017100_14062023020347']
Stack 18 missing: ['0090017100_14062023020347', '0090017100_14062023020347']
Stack 19 missing: ['0090017100_14062023020347', '0090017100_14062023020347']
Stack 20 missing: ['0090017100_14062023020347', '0090017100_14062023020347']
Stack 21 missing: ['0090017100_14062023020347', '0090017100_14062023020347']
Stack 22 missing: ['0090017100_14062023020347', '0090017100_14062023020347']
Stack 23 missing: ['0090017100_14062023020347', '0090017100_14062023020347']
Stack 24 missing: ['0090017100_14062023020347', '0090017100_14062023020347']
Stack 25 missing: ['0090017100_14062023020347', '0090017100_14062023020347']
Stack 26 missing: ['0090017100_14062023020347', '0090017100_14062023020347']
Stack 27 missing: ['0090017100_14062023020347', '0090017100_14062023020347']
Stack 28 missing: ['0090017100_14062023020347', '0090017100_14062023020347']
Stack 29 missing: ['0090017100_14062023020347', '0090017100_14062023020347']
Stack 30 missing: ['0090017100_14062023020347', '0090017100_14062023020347']
Stack 31 missing: ['0090017100_14062023020347', '0090017100_14062023020347']
Stack 32 missing: ['0090017100_14062023020347', '0090017100_14062023020347']
Stack 33 missing: ['0090017100_14062023020347', '0090017100_14062023020347']
Stack 34 missing: ['0090017100_14062023020347', '0090017100_14062023020347']
Stack 35 missing: ['0090017100_14062023020347', '0090017100_14062023020347']
Stack 36 missing: ['0090017100_14062023020347', '0090017100_14062023020347']
Stack 37 missing: ['0090017100_14062023020347', '0090017100_14062023020347']
Stack 38 missing: ['0090017100_14062023020347', '0090017100_14062023020347']
Stack 39 missing: ['0090017100_14062023020347', '0090017100_14062023020347']
