dataset: C
instance: MA
+-----------+
2D Packing Heuristic in Truck P080030401
Min2DVol: 22.222 [m2]
Stack 0 with items: ['0090016200_27022023027437', '0090016200_27022023027437']
Stack 1 with items: ['0090016200_27022023027437', '0090016200_27022023027437']
Stack 2 with items: ['0090016200_27022023027437', '0090016200_27022023027437']
Stack 3 with items: ['0090016200_27022023026948', '0090016200_27022023027437']
Stack 4 with items: ['0090016200_27022023026948', '0090016200_27022023026948']
Stack 5 with items: ['0090016200_27022023026948', '0090016200_27022023026948']
Stack 6 with items: ['0090016200_27022023026948', '0090016200_27022023026948']
Stack 7 with items: ['0090016200_27022023034270', '0090016200_27022023034270']
Stack 8 with items: ['0090016200_27022023034270', '0090016200_27022023034270']
Stack 9 with items: ['0090016200_27022023034270', '0090016200_27022023034270']
Stack 10 with items: ['0090016200_27022023034270', '0090016200_27022023034270']
Stack 11 with items: ['0090016200_27022023034270', '0090016200_27022023034270']
Stack 12 with items: ['0090016200_27022023034270', '0090016200_27022023034270']
Heuristic packed all stacks
