dataset: X
instance: SA3
+-----------+
2D Packing Heuristic in Truck P177236001
Min2DVol: 31.200000000000014 [m2]
Stack 0 with items: ['0090017100_08062023023284', '0090017100_08062023023284', '0090017100_08062023023284']
Stack 1 with items: ['0090017100_08062023023284', '0090017100_08062023023284', '0090017100_08062023023284']
Stack 2 with items: ['0090017100_08062023023284', '0090017100_08062023023284', '0090017100_08062023023284']
Stack 3 with items: ['0090017100_08062023023284', '0090017100_08062023023284', '0090017100_08062023023284']
Stack 4 with items: ['0090017100_08062023023284', '0090017100_08062023023284', '0090017100_08062023023284']
Stack 5 with items: ['0090017100_08062023023284', '0090017100_08062023023284', '0090017100_08062023023284']
Stack 6 with items: ['0090017100_08062023023284', '0090017100_08062023023284', '0090017100_08062023023284']
Stack 7 with items: ['0090017100_08062023023284', '0090017100_08062023023284', '0090017100_08062023023284']
Stack 8 with items: ['0090017100_08062023023284', '0090017100_08062023023284', '0090017100_08062023023284']
Stack 9 with items: ['0090017100_08062023023284', '0090017100_08062023023284', '0090017100_08062023023284']
Stack 10 with items: ['0090017100_08062023023284', '0090017100_08062023023284', '0090017100_08062023023284']
Stack 11 with items: ['0090017100_08062023023284', '0090017100_08062023003571', '0090017100_08062023003571']
Stack 12 with items: ['0090017100_08062023003571', '0090017100_08062023003571', '0090017100_08062023003571']
Stack 13 with items: ['0090017100_08062023003571', '0090017100_08062023003571', '0090017100_08062023003571']
Stack 14 with items: ['0090017100_08062023003571', '0090017100_08062023003571', '0090017100_08062023003571']
Stack 15 with items: ['0090017100_08062023003571', '0090017100_08062023003571', '0090017100_08062023003571']
Stack 16 with items: ['0090017100_08062023003571', '0090017100_08062023003571', '0090017100_08062023003571']
Stack 17 with items: ['0090017100_08062023003571', '0090017100_08062023003571', '0090017100_08062023003571']
Stack 18 with items: ['0090017100_08062023003571', '0090017100_08062023003571', '0090017100_08062023003571']
Stack 19 with items: ['0090017100_08062023003571', '0090017100_08062023003571', '0090017100_08062023003571']
Stack 20 with items: ['0090017100_08062023009838', '0090017100_08062023009838']
Stack 21 with items: ['0090017100_08062023009838', '0090017100_08062023011242']
Stack 22 with items: ['0090017100_08062023011242', '0090017100_08062023011242']
Stack 23 with items: ['0090017100_08062023009838', '0090017100_08062023009838']
Stack 24 with items: ['0090017100_08062023009838', '0090017100_08062023009838']
Stack 25 with items: ['0090017100_08062023009838', '0090017100_08062023009838']
Stack 26 with items: ['0090017100_08062023011242', '0090017100_08062023011242']
Stack 27 with items: ['0090017100_08062023011242', '0090017100_08062023011242']
Stack 28 with items: ['0090017100_08062023009838', '0090017100_08062023009838']
Stack 29 with items: ['0090017100_08062023009838', '0090017100_08062023009838']
Stack 30 with items: ['0090017100_08062023009838', '0090017100_08062023009838']
Stack 31 with items: ['0090017100_08062023009838', '0090017100_08062023009838']
Stack 32 with items: ['0090017100_08062023009838', '0090017100_08062023009838']
Stack 33 with items: ['0090017100_08062023009838', '0090017100_08062023009838']
Stack 34 with items: ['0090017100_08062023009838', '0090017100_08062023009838']
Stack 35 with items: ['0090017100_08062023009838', '0090017100_08062023009838']
Stack 36 with items: ['0090017100_08062023009838', '0090017100_08062023009838']
Stack 37 with items: ['0090017100_08062023009838', '0090017100_08062023009838']
Stack 38 with items: ['0090017100_08062023011242', '0090017100_08062023011242']
Stack 39 with items: ['0090017100_08062023011242', '0090017100_08062023011242']
Stacks not packed:
Stack 24 missing: ['0090017100_08062023009838', '0090017100_08062023009838']
Stack 25 missing: ['0090017100_08062023009838', '0090017100_08062023009838']
Stack 26 missing: ['0090017100_08062023011242', '0090017100_08062023011242']
Stack 27 missing: ['0090017100_08062023011242', '0090017100_08062023011242']
Stack 28 missing: ['0090017100_08062023009838', '0090017100_08062023009838']
Stack 29 missing: ['0090017100_08062023009838', '0090017100_08062023009838']
Stack 30 missing: ['0090017100_08062023009838', '0090017100_08062023009838']
Stack 31 missing: ['0090017100_08062023009838', '0090017100_08062023009838']
Stack 32 missing: ['0090017100_08062023009838', '0090017100_08062023009838']
Stack 33 missing: ['0090017100_08062023009838', '0090017100_08062023009838']
Stack 34 missing: ['0090017100_08062023009838', '0090017100_08062023009838']
Stack 35 missing: ['0090017100_08062023009838', '0090017100_08062023009838']
Stack 36 missing: ['0090017100_08062023009838', '0090017100_08062023009838']
Stack 37 missing: ['0090017100_08062023009838', '0090017100_08062023009838']
Stack 38 missing: ['0090017100_08062023011242', '0090017100_08062023011242']
Stack 39 missing: ['0090017100_08062023011242', '0090017100_08062023011242']
