dataset: A
instance: TR2
+-----------+
2D Packing Heuristic in Truck P224273301
Min2DVol: 17.010000000000005 [m2]
Stack 0 with items: ['0090017000_03072022005957', '0090017000_03072022002124']
Stack 1 with items: ['0090017000_03072022002124', '0090017000_03072022002124']
Stack 2 with items: ['0090017000_03072022002124', '0090017000_03072022002124']
Stack 3 with items: ['0090017000_03072022002124', '0090017000_03072022002124']
Stack 4 with items: ['0090017000_03072022002124', '0090017000_03072022002124']
Stack 5 with items: ['0090017000_03072022002124', '0090017000_03072022002124']
Stack 6 with items: ['0090017000_03072022002124', '0090017000_03072022002124']
Stack 7 with items: ['0090017000_03072022002124', '0090017000_03072022002124']
Stack 8 with items: ['0090017000_03072022002124', '0090017000_03072022002124']
Stack 9 with items: ['0090017000_03072022002124', '0090017000_03072022002124']
Stack 10 with items: ['0090017000_03072022002124', '0090017000_03072022002124']
Stack 11 with items: ['0090017000_03072022002124', '0090017000_03072022002124']
Stack 12 with items: ['0090017000_03072022002124', '0090017000_03072022002124']
Stack 13 with items: ['0090017000_03072022002124', '0090017000_03072022002124']
Stack 14 with items: ['0090017000_03072022002124', '0090017000_03072022002124']
Stack 15 with items: ['0090017000_03072022002124', '0090017000_03072022002124']
Stack 16 with items: ['0090017000_03072022001248', '0090017000_03072022001248']
Stack 17 with items: ['0090017000_03072022001248', '0090017000_03072022001248']
Stack 18 with items: ['0090017000_03072022001248', '0090017000_03072022001248']
Stack 19 with items: ['0090017000_03072022001248', '0090017000_03072022001248']
Stack 20 with items: ['0090017000_03072022000139']
Stacks not packed:
Stack 16 missing: ['0090017000_03072022001248', '0090017000_03072022001248']
Stack 17 missing: ['0090017000_03072022001248', '0090017000_03072022001248']
Stack 18 missing: ['0090017000_03072022001248', '0090017000_03072022001248']
Stack 19 missing: ['0090017000_03072022001248', '0090017000_03072022001248']
