dataset: C
instance: CI3
+-----------+
2D Packing Heuristic in Truck P109884105
Min2DVol: 28.183932000000006 [m2]
Stack 0 with items: ['0090016800_28022023022386', '0090016800_28022023022386']
Stack 1 with items: ['0090016800_28022023022386', '0090016800_28022023022386']
Stack 2 with items: ['0090016800_28022023022386', '0090016800_28022023022386']
Stack 3 with items: ['0090016800_28022023022386', '0090016800_28022023017404']
Stack 4 with items: ['0090016800_28022023017404', '0090016800_28022023017404']
Stack 5 with items: ['0090016800_28022023017404', '0090016800_28022023017404']
Stack 6 with items: ['0090016800_28022023017404', '0090016800_28022023017404']
Stack 7 with items: ['0090016800_28022023017404', '0090016800_28022023017404']
Stack 8 with items: ['0090016800_28022023017404', '0090016800_28022023017404']
Stack 9 with items: ['0090016800_28022023017404', '0090016800_28022023017404']
Stack 10 with items: ['0090016800_28022023017404', '0090016800_28022023017404']
Stack 11 with items: ['0090016800_28022023017404', '0090016800_28022023017404']
Stack 12 with items: ['0090016800_28022023009072', '0090016800_28022023009072']
Stack 13 with items: ['0090016800_28022023009072', '0090016800_28022023009072']
Stack 14 with items: ['0090016800_28022023009072', '0090016800_28022023009072']
Stack 15 with items: ['0090016800_28022023009072', '0090016800_28022023009072']
Stack 16 with items: ['0090016800_28022023009072', '0090016800_28022023009072']
Stack 17 with items: ['0090016800_28022023009072', '0090016800_28022023009072']
Heuristic packed all stacks
