dataset: X
instance: RM7
+-----------+
2D Packing Heuristic in Truck P207394803
Min2DVol: 31.68000000000002 [m2]
Stack 0 with items: ['0090038200_14062023024618', '0090038200_14062023024573', '0090038200_14062023024618']
Stack 1 with items: ['0090038200_14062023024175', '0090038200_14062023024175', '0090038200_14062023024175']
Stack 2 with items: ['0090038200_14062023024175', '0090038200_14062023024175', '0090038200_14062023024175']
Stack 3 with items: ['0090038200_14062023023946', '0090038200_14062023023946', '0090038200_14062023023946']
Stack 4 with items: ['0090038200_14062023023946', '0090038200_14062023023881', '0090038200_14062023023881']
Stack 5 with items: ['0090038200_14062023023881', '0090038200_14062023023561', '0090038200_14062023023881']
Stack 6 with items: ['0090038200_14062023023501', '0090038200_14062023023306', '0090038200_14062023023306']
Stack 7 with items: ['0090038200_14062023023306', '0090038200_14062023022640', '0090038200_14062023023306']
Stack 8 with items: ['0090038200_14062023022640', '0090038200_14062023021517', '0090038200_14062023019881']
Stack 9 with items: ['0090038200_14062023019881', '0090038200_14062023019650', '0090038200_14062023019881']
Stack 10 with items: ['0090038200_14062023019650', '0090038200_14062023019650', '0090038200_14062023019650']
Stack 11 with items: ['0090038200_14062023019650', '0090038200_14062023019268', '0090038200_14062023019650']
Stack 12 with items: ['0090038200_14062023018763', '0090038200_14062023018763', '0090038200_14062023018763']
Stack 13 with items: ['0090038200_14062023018763', '0090038200_14062023018471', '0090038200_14062023018471']
Stack 14 with items: ['0090038200_14062023018471', '0090038200_14062023018471', '0090038200_14062023018471']
Stack 15 with items: ['0090038200_14062023018471', '0090038200_14062023018239', '0090038200_14062023018239']
Stack 16 with items: ['0090038200_14062023017984', '0090038200_14062023017599', '0090038200_14062023017599']
Stack 17 with items: ['0090038200_14062023017236', '0090038200_14062023017236', '0090038200_14062023017236']
Stack 18 with items: ['0090038200_14062023017236', '0090038200_14062023017236', '0090038200_14062023017236']
Stack 19 with items: ['0090038200_14062023016474', '0090038200_14062023015124', '0090038200_14062023015124']
Stack 20 with items: ['0090038200_14062023015124', '0090038200_14062023014860', '0090038200_14062023015124']
Stack 21 with items: ['0090038200_14062023014860', '0090038200_14062023014860', '0090038200_14062023014860']
Stack 22 with items: ['0090038200_14062023014266', '0090038200_14062023013729', '0090038200_14062023013006']
Stack 23 with items: ['0090038200_14062023013006', '0090038200_14062023011396', '0090038200_14062023011396']
Stack 24 with items: ['0090038200_14062023011090', '0090038200_14062023009613', '0090038200_14062023009613']
Stack 25 with items: ['0090038200_14062023009613', '0090038200_14062023009613', '0090038200_14062023009613']
Stack 26 with items: ['0090038200_14062023009613', '0090038200_14062023008413', '0090038200_14062023008413']
Stack 27 with items: ['0090038200_14062023008413', '0090038200_14062023008413', '0090038200_14062023008413']
Stack 28 with items: ['0090038200_14062023008413', '0090038200_14062023008413', '0090038200_14062023008413']
Stack 29 with items: ['0090038200_14062023008413', '0090038200_14062023008351', '0090038200_14062023008413']
Stack 30 with items: ['0090038200_14062023007507', '0090038200_14062023007382', '0090038200_14062023007507']
Stack 31 with items: ['0090038200_14062023007382', '0090038200_14062023006383', '0090038200_14062023006383']
Stack 32 with items: ['0090038200_14062023006383', '0090038200_14062023006383', '0090038200_14062023006383']
Stack 33 with items: ['0090038200_14062023006383', '0090038200_14062023006072', '0090038200_14062023005237']
Stack 34 with items: ['0090038200_14062023005237', '0090038200_14062023005237', '0090038200_14062023005237']
Stack 35 with items: ['0090038200_14062023005237', '0090038200_14062023005237', '0090038200_14062023005237']
Stack 36 with items: ['0090038200_14062023005237', '0090038200_14062023005237', '0090038200_14062023005237']
Stack 37 with items: ['0090038200_14062023003055', '0090038200_14062023003055', '0090038200_14062023003055']
Stack 38 with items: ['0090038200_14062023003055', '0090038200_14062023003055', '0090038200_14062023003055']
Stack 39 with items: ['0090038200_14062023002466', '0090038200_14062023002466', '0090038200_14062023002466']
Stack 40 with items: ['0090038200_14062023001630', '0090038200_14062023001630', '0090038200_14062023001630']
Stack 41 with items: ['0090038200_14062023001630', '0090038200_14062023001630', '0090038200_14062023001630']
Stack 42 with items: ['0090038200_14062023001564', '0090038200_14062023000153', '0090038200_14062023001564']
Stack 43 with items: ['0090038200_14062023000153', '0090038200_14062023000153', '0090038200_14062023000153']
Stack 44 with items: ['0090038200_14062023024462', '0090038200_14062023019754']
Stack 45 with items: ['0090038200_14062023017849', '0090038200_14062023016871']
