dataset: C
instance: SA
+-----------+
2D Packing Heuristic in Truck P101056103
Min2DVol: 26.39999999999999 [m2]
Stack 0 with items: ['0090017100_27022023031019', '0090017100_27022023031019', '0090017100_27022023031019']
Stack 1 with items: ['0090017100_27022023031019', '0090017100_27022023031019', '0090017100_27022023031019']
Stack 2 with items: ['0090017100_27022023031019', '0090017100_27022023027166', '0090017100_27022023027166']
Stack 3 with items: ['0090017100_27022023027166', '0090017100_27022023027166', '0090017100_27022023027166']
Stack 4 with items: ['0090017100_27022023027166', '0090017100_27022023027166', '0090017100_27022023027166']
Stack 5 with items: ['0090017100_27022023027166', '0090017100_27022023027166', '0090017100_27022023027166']
Stack 6 with items: ['0090017100_27022023027166', '0090017100_27022023027166', '0090017100_27022023027166']
Stack 7 with items: ['0090017100_27022023027166', '0090017100_27022023027166', '0090017100_27022023027166']
Stack 8 with items: ['0090017100_27022023027166', '0090017100_27022023027166', '0090017100_27022023027166']
Stack 9 with items: ['0090017100_27022023023594', '0090017100_27022023020217', '0090017100_27022023013806']
Stack 10 with items: ['0090017100_27022023013806', '0090017100_27022023013806', '0090017100_27022023013806']
Stack 11 with items: ['0090017100_27022023002104', '0090017100_27022023002104', '0090017100_27022023002104']
Stack 12 with items: ['0090017100_27022023002104', '0090017100_27022023002104', '0090017100_27022023002104']
Stack 13 with items: ['0090017100_27022023002104', '0090017100_27022023002104', '0090017100_27022023002104']
Stack 14 with items: ['0090017100_27022023002104', '0090017100_27022023002104', '0090017100_27022023002104']
Stack 15 with items: ['0090017100_27022023002104', '0090017100_27022023002104', '0090017100_27022023002104']
Stack 16 with items: ['0090017100_27022023002104', '0090017100_27022023002104', '0090017100_27022023002104']
Stack 17 with items: ['0090017100_27022023002104', '0090017100_27022023002104', '0090017100_27022023002104']
Stack 18 with items: ['0090017100_27022023002104', '0090017100_27022023002104', '0090017100_27022023002104']
Stack 19 with items: ['0090017100_27022023002104', '0090017100_27022023002104', '0090017100_27022023002104']
Stack 20 with items: ['0090017100_27022023002104', '0090017100_27022023002104', '0090017100_27022023002104']
Stack 21 with items: ['0090017100_27022023002104', '0090017100_27022023002104', '0090017100_27022023002104']
Heuristic packed all stacks
