dataset: X
instance: CI5
+-----------+
2D Packing Heuristic in Truck P195400901
Min2DVol: 27.124640000000003 [m2]
Stack 0 with items: ['0090016800_14062023005610', '0090016800_14062023005610']
Stack 1 with items: ['0090016800_14062023005610', '0090016800_14062023005610']
Stack 2 with items: ['0090016800_14062023005610', '0090016800_14062023005610']
Stack 3 with items: ['0090016800_14062023005610', '0090016800_14062023005610']
Stack 4 with items: ['0090016800_14062023005610', '0090016800_14062023005610']
Stack 5 with items: ['0090016800_14062023005610', '0090016800_14062023005610']
Stack 6 with items: ['0090016800_14062023005610', '0090016800_14062023005610']
Stack 7 with items: ['0090016800_14062023005610', '0090016800_14062023005610']
Stack 8 with items: ['0090016800_14062023005610', '0090016800_14062023005610']
Stack 9 with items: ['0090016800_14062023005610', '0090016800_14062023005610']
Stack 10 with items: ['0090016800_14062023036533', '0090016800_14062023036533']
Stack 11 with items: ['0090016800_14062023036533', '0090016800_14062023036533']
Stack 12 with items: ['0090016800_14062023036533']
Stack 13 with items: ['0090016800_14062023036533', '0090016800_14062023036533']
Stack 14 with items: ['0090016800_14062023036533', '0090016800_14062023036533']
Stack 15 with items: ['0090016800_14062023036533', '0090016800_14062023036533']
Stack 16 with items: ['0090016800_14062023036533', '0090016800_14062023036533']
Stack 17 with items: ['0090016800_14062023036533', '0090016800_14062023036533']
Stack 18 with items: ['0090016800_14062023036533', '0090016800_14062023036533']
Heuristic packed all stacks
