dataset: C
instance: BY2
+-----------+
2D Packing Heuristic in Truck P081259901
Min2DVol: 28.799999999999994 [m2]
Stack 0 with items: ['0090016900_28022023004015', '0090016900_28022023004015', '0090016900_28022023004015', '0090016900_28022023004015']
Stack 1 with items: ['0090016900_28022023013921', '0090016900_28022023004015', '0090016900_28022023013921', '0090016900_28022023013921']
Stack 2 with items: ['0090016900_28022023004015', '0090016900_28022023004015', '0090016900_28022023004015', '0090016900_28022023004015']
Stack 3 with items: ['0090016900_28022023004015', '0090016900_28022023004015', '0090016900_28022023004015', '0090016900_28022023004015']
Stack 4 with items: ['0090016900_28022023004015', '0090016900_28022023004015', '0090016900_28022023004015', '0090016900_28022023004015']
Stack 5 with items: ['0090016900_28022023004015', '0090016900_28022023004015', '0090016900_28022023004015', '0090016900_28022023004015']
Stack 6 with items: ['0090016900_28022023004015', '0090016900_28022023004015', '0090016900_28022023004015', '0090016900_28022023004015']
Stack 7 with items: ['0090016900_28022023004015', '0090016900_28022023004015', '0090016900_28022023004015', '0090016900_28022023004015']
Stack 8 with items: ['0090016900_28022023004015', '0090016900_28022023004015', '0090016900_28022023004015', '0090016900_28022023004015']
Stack 9 with items: ['0090016900_28022023004015', '0090016900_28022023004015', '0090016900_28022023004015', '0090016900_28022023004015']
Heuristic packed all stacks
