dataset: C
instance: MA
+-----------+
2D Packing Heuristic in Truck P090033903
Min2DVol: 32.16000000000001 [m2]
Stack 0 with items: ['0090016200_27022023027899', '0090016200_27022023025763', '0090016200_27022023025763']
Stack 1 with items: ['0090016200_27022023025763', '0090016200_27022023025763', '0090016200_27022023025763']
Stack 2 with items: ['0090016200_27022023025763', '0090016200_27022023004200', '0090016200_27022023004200']
Stack 3 with items: ['0090016200_27022023004200', '0090016200_27022023004200', '0090016200_27022023004200']
Stack 4 with items: ['0090016200_27022023004200', '0090016200_27022023004200', '0090016200_27022023004200']
Stack 5 with items: ['0090016200_27022023004200', '0090016200_27022023003836', '0090016200_27022023003501']
Stack 6 with items: ['0090016200_27022023013310', '0090016200_27022023013310', '0090016200_27022023013310']
Stack 7 with items: ['0090016200_27022023013310', '0090016200_27022023013310', '0090016200_27022023013310']
Stack 8 with items: ['0090016200_27022023013310', '0090016200_27022023013310', '0090016200_27022023013310']
Stack 9 with items: ['0090016200_27022023013310', '0090016200_27022023013310', '0090016200_27022023013310']
Stack 10 with items: ['0090016200_27022023013310', '0090016200_27022023013310', '0090016200_27022023013310']
Stack 11 with items: ['0090016200_27022023027491', '0090016200_27022023027491', '0090016200_27022023027491']
Stack 12 with items: ['0090016200_27022023013310', '0090016200_27022023013310', '0090016200_27022023013310']
Stack 13 with items: ['0090016200_27022023023835', '0090016200_27022023023835', '0090016200_27022023023835']
Stack 14 with items: ['0090016200_27022023027491', '0090016200_27022023027491', '0090016200_27022023027491']
Stack 15 with items: ['0090016200_27022023023835', '0090016200_27022023013310', '0090016200_27022023013310']
Heuristic packed all stacks
