dataset: C
instance: DO
+-----------+
2D Packing Heuristic in Truck P080215001
Min2DVol: 18.200000000000003 [m2]
Stack 0 with items: ['0090019100_27022023026587', '0090019100_27022023021128', '0090019100_27022023026587']
Stack 1 with items: ['0090019100_27022023021128', '0090019100_27022023019000', '0090019100_27022023019000']
Stack 2 with items: ['0090019100_27022023019000', '0090019100_27022023016264', '0090019100_27022023016264']
Stack 3 with items: ['0090019100_27022023004184', '0090019100_27022023004184', '0090019100_27022023004184']
Stack 4 with items: ['0090019100_27022023004184', '0090019100_27022023004184', '0090019100_27022023004184']
Stack 5 with items: ['0090019100_27022023004184', '0090019100_27022023004184', '0090019100_27022023004184']
Stack 6 with items: ['0090019100_27022023004184', '0090019100_27022023004184', '0090019100_27022023004184']
Stack 7 with items: ['0090019100_27022023004184', '0090019100_27022023004184', '0090019100_27022023004184']
Stack 8 with items: ['0090019100_27022023004184', '0090019100_27022023004184', '0090019100_27022023004184']
Stack 9 with items: ['0090019100_27022023004184', '0090019100_27022023004184', '0090019100_27022023004184']
Stack 10 with items: ['0090019100_27022023004184', '0090019100_27022023004184', '0090019100_27022023004184']
Stack 11 with items: ['0090019100_27022023004184', '0090019100_27022023004184', '0090019100_27022023004184']
Stack 12 with items: ['0090019100_27022023004184', '0090019100_27022023004184', '0090019100_27022023004184']
Stack 13 with items: ['0090019100_27022023004184', '0090019100_27022023004184', '0090019100_27022023004184']
Heuristic packed all stacks
