dataset: C
instance: TA
+-----------+
2D Packing Heuristic in Truck P104381905
Min2DVol: 32.15999999999999 [m2]
Stack 0 with items: ['0090038300_27022023029142', '0090038300_27022023026416', '0090038300_27022023029142']
Stack 1 with items: ['0090038300_27022023020563', '0090038300_27022023020563', '0090038300_27022023020563']
Stack 2 with items: ['0090038300_27022023019922', '0090038300_27022023016482', '0090038300_27022023019922']
Stack 3 with items: ['0090038300_27022023016482', '0090038300_27022023014569', '0090038300_27022023014441']
Stack 4 with items: ['0090038300_27022023014441', '0090038300_27022023014441', '0090038300_27022023014441']
Stack 5 with items: ['0090038300_27022023014441', '0090038300_27022023011617', '0090038300_27022023009518']
Stack 6 with items: ['0090038300_27022023009406', '0090038300_27022023009406', '0090038300_27022023009406']
Stack 7 with items: ['0090038300_27022023009406', '0090038300_27022023003458', '0090038300_27022023001425']
Stack 8 with items: ['0090038300_27022023027902', '0090038300_27022023027902', '0090038300_27022023027902']
Stack 9 with items: ['0090038300_27022023027902', '0090038300_27022023027902', '0090038300_27022023027902']
Stack 10 with items: ['0090038300_27022023025374', '0090038300_27022023025374', '0090038300_27022023025374']
Stack 11 with items: ['0090038300_27022023027902', '0090038300_27022023027902', '0090038300_27022023027902']
Stack 12 with items: ['0090038300_27022023027902', '0090038300_27022023027902', '0090038300_27022023027902']
Stack 13 with items: ['0090038300_27022023027902', '0090038300_27022023027902', '0090038300_27022023027902']
Stack 14 with items: ['0090038300_27022023027902', '0090038300_27022023025374', '0090038300_27022023027902']
Stack 15 with items: ['0090038300_27022023027902', '0090038300_27022023027902', '0090038300_27022023027902']
Stack 16 with items: ['0090038300_27022023027902', '0090038300_27022023027902', '0090038300_27022023027902']
Stack 17 with items: ['0090038300_27022023005952', '0090038300_27022023027902', '0090038300_27022023027902']
Stack 18 with items: ['0090038300_27022023027902', '0090038300_27022023027902', '0090038300_27022023027902']
Stack 19 with items: ['0090038300_27022023027902', '0090038300_27022023027902', '0090038300_27022023027902']
Stack 20 with items: ['0090038300_27022023027902', '0090038300_27022023027902', '0090038300_27022023027902']
Stack 21 with items: ['0090038300_27022023005952', '0090038300_27022023005952', '0090038300_27022023005952']
Heuristic packed all stacks
