dataset: C
instance: SA
+-----------+
2D Packing Heuristic in Truck P097051417
Min2DVol: 32.07612 [m2]
Stack 0 with items: ['0090017100_27022023013405', '0090017100_27022023013405']
Stack 1 with items: ['0090017100_27022023013405', '0090017100_27022023013405']
Stack 2 with items: ['0090017100_27022023013405', '0090017100_27022023013405']
Stack 3 with items: ['0090017100_27022023013405', '0090017100_27022023013405']
Stack 4 with items: ['0090017100_27022023013405', '0090017100_27022023013405']
Stack 5 with items: ['0090017100_27022023001112', '0090017100_27022023001112']
Stack 6 with items: ['0090017100_27022023001112', '0090017100_27022023001112']
Stack 7 with items: ['0090017100_27022023001112', '0090017100_27022023001112']
Stack 8 with items: ['0090017100_27022023001112', '0090017100_27022023001112']
Stack 9 with items: ['0090017100_27022023001112', '0090017100_27022023001112']
Stack 10 with items: ['0090017100_27022023001112', '0090017100_27022023001112']
Stack 11 with items: ['0090017100_27022023001112', '0090017100_27022023001112']
Stack 12 with items: ['0090017100_27022023001112', '0090017100_27022023001112']
Stack 13 with items: ['0090017100_27022023029977', '0090017100_27022023029977']
Stack 14 with items: ['0090017100_27022023029977', '0090017100_27022023029977']
Heuristic packed all stacks
