dataset: B
instance: CI
+-----------+
2D Packing Heuristic in Truck P350406201
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090016800_26102022001308', '0090016800_26102022001308', '0090016800_26102022001308']
Stack 1 with items: ['0090016800_26102022001308', '0090016800_26102022001308', '0090016800_26102022001308']
Stack 2 with items: ['0090016800_26102022001308', '0090016800_26102022001308', '0090016800_26102022001308']
Stack 3 with items: ['0090016800_26102022001308', '0090016800_26102022001308', '0090016800_26102022001308']
Stack 4 with items: ['0090016800_26102022001308', '0090016800_26102022001308', '0090016800_26102022001308']
Stack 5 with items: ['0090016800_26102022001308', '0090016800_26102022001308', '0090016800_26102022001308']
Stack 6 with items: ['0090016800_26102022001308', '0090016800_26102022001308', '0090016800_26102022001308']
Stack 7 with items: ['0090016800_26102022001308', '0090016800_26102022001308', '0090016800_26102022001308']
Stack 8 with items: ['0090016800_26102022001308', '0090016800_26102022001308', '0090016800_26102022001308']
Stack 9 with items: ['0090016800_26102022001308', '0090016800_26102022001308', '0090016800_26102022001308']
Stack 10 with items: ['0090016800_26102022001308', '0090016800_26102022001308', '0090016800_26102022001308']
Stack 11 with items: ['0090016800_26102022001308', '0090016800_26102022001308', '0090016800_26102022001308']
Stack 12 with items: ['0090016800_26102022001308', '0090016800_26102022001308', '0090016800_26102022001308']
Stack 13 with items: ['0090016800_26102022001308', '0090016800_26102022001308', '0090016800_26102022001308']
Stack 14 with items: ['0090016800_26102022001308', '0090016800_26102022001308', '0090016800_26102022001308']
Stack 15 with items: ['0090016800_26102022001308', '0090016800_26102022001308', '0090016800_26102022001308']
Stack 16 with items: ['0090016800_26102022001308', '0090016800_26102022001308', '0090016800_26102022001308']
Stack 17 with items: ['0090016800_26102022001308', '0090016800_26102022001308', '0090016800_26102022001308']
Stack 18 with items: ['0090016800_26102022001308', '0090016800_26102022001308', '0090016800_26102022001308']
Stack 19 with items: ['0090016800_26102022001308', '0090016800_26102022001308', '0090016800_26102022001308']
Stack 20 with items: ['0090016800_26102022001308', '0090016800_26102022001308', '0090016800_26102022001308']
Stack 21 with items: ['0090016800_26102022001308', '0090016800_26102022001308', '0090016800_26102022001308']
Stack 22 with items: ['0090016800_26102022001308', '0090016800_26102022001308', '0090016800_26102022001308']
Stack 23 with items: ['0090016800_26102022001308', '0090016800_26102022001308', '0090016800_26102022001308']
Stack 24 with items: ['0090016800_26102022001308', '0090016800_26102022001308', '0090016800_26102022001308']
Stack 25 with items: ['0090016800_26102022001308', '0090016800_26102022001308', '0090016800_26102022001308']
Heuristic packed all stacks
