dataset: X
instance: TR
+-----------+
2D Packing Heuristic in Truck P168422513
Min2DVol: 24.205600000000004 [m2]
Stack 0 with items: ['0090017000_08062023037528', '0090017000_08062023034540', '0090017000_08062023034540']
Stack 1 with items: ['0090017000_08062023029931', '0090017000_08062023029931', '0090017000_08062023029931']
Stack 2 with items: ['0090017000_08062023029931', '0090017000_08062023027669', '0090017000_08062023029931']
Stack 3 with items: ['0090017000_08062023027669', '0090017000_08062023003220', '0090017000_08062023003220']
Stack 4 with items: ['0090017000_08062023015155', '0090017000_08062023015155', '0090017000_08062023015155']
Stack 5 with items: ['0090017000_08062023015155', '0090017000_08062023015155', '0090017000_08062023015155']
Stack 6 with items: ['0090017000_08062023015155', '0090017000_08062023015155', '0090017000_08062023015155']
Stack 7 with items: ['0090017000_08062023003220', '0090017000_08062023003220', '0090017000_08062023003220']
Stack 8 with items: ['0090017000_08062023003220', '0090017000_08062023000147', '0090017000_08062023000147']
Stack 9 with items: ['0090017000_08062023000147', '0090017000_08062023000147', '0090017000_08062023000147']
Stack 10 with items: ['0090017000_08062023000147', '0090017000_08062023000147', '0090017000_08062023000147']
Stack 11 with items: ['0090017000_08062023005687', '0090017000_08062023005687', '0090017000_08062023005687']
Heuristic packed all stacks
