dataset: C
instance: MA2
+-----------+
2D Packing Heuristic in Truck P087137105
Min2DVol: 13.199999999999998 [m2]
Stack 0 with items: ['0090016200_28022023029259', '0090016200_28022023021683', '0090016200_28022023029259']
Stack 1 with items: ['0090016200_28022023029259', '0090016200_28022023008279', '0090016200_28022023029259']
Stack 2 with items: ['0090016200_28022023020768', '0090016200_28022023001460', '0090016200_28022023020768']
Stack 3 with items: ['0090016200_28022023020768', '0090016200_28022023001460', '0090016200_28022023020768']
Stack 4 with items: ['0090016200_28022023020768', '0090016200_28022023008279', '0090016200_28022023008279']
Stack 5 with items: ['0090016200_28022023000792', '0090016200_28022023000792', '0090016200_28022023000792']
Stack 6 with items: ['0090016200_28022023000792', '0090016200_28022023000792', '0090016200_28022023000792']
Stack 7 with items: ['0090016200_28022023000792', '0090016200_28022023000792', '0090016200_28022023000792']
Stack 8 with items: ['0090016200_28022023000792', '0090016200_28022023000792', '0090016200_28022023000792']
Stack 9 with items: ['0090016200_28022023000792', '0090016200_28022023000792', '0090016200_28022023000792']
Stack 10 with items: ['0090016200_28022023000792', '0090016200_28022023000792', '0090016200_28022023000792']
Heuristic packed all stacks
