dataset: C
instance: DO3
+-----------+
2D Packing Heuristic in Truck P087215001
Min2DVol: 19.500000000000004 [m2]
Stack 0 with items: ['0090019100_28022023022746', '0090019100_28022023022746', '0090019100_28022023022746']
Stack 1 with items: ['0090019100_28022023022746', '0090019100_28022023022746', '0090019100_28022023022746']
Stack 2 with items: ['0090019100_28022023021832', '0090019100_28022023016888', '0090019100_28022023016888']
Stack 3 with items: ['0090019100_28022023010367', '0090019100_28022023008206', '0090019100_28022023008206']
Stack 4 with items: ['0090019100_28022023008206', '0090019100_28022023008206', '0090019100_28022023008206']
Stack 5 with items: ['0090019100_28022023008206', '0090019100_28022023008206', '0090019100_28022023008206']
Stack 6 with items: ['0090019100_28022023003223', '0090019100_28022023003223', '0090019100_28022023003223']
Stack 7 with items: ['0090019100_28022023003223', '0090019100_28022023002306', '0090019100_28022023002306']
Stack 8 with items: ['0090019100_28022023002306', '0090019100_28022023002306', '0090019100_28022023002306']
Stack 9 with items: ['0090019100_28022023002306', '0090019100_28022023002306', '0090019100_28022023002306']
Stack 10 with items: ['0090019100_28022023002306', '0090019100_28022023002306', '0090019100_28022023002306']
Stack 11 with items: ['0090019100_28022023002306', '0090019100_28022023002306', '0090019100_28022023002306']
Stack 12 with items: ['0090019100_28022023002306', '0090019100_28022023002306', '0090019100_28022023002306']
Stack 13 with items: ['0090019100_28022023002306', '0090019100_28022023002306', '0090019100_28022023002306']
Stack 14 with items: ['0090019100_28022023002306', '0090019100_28022023002306', '0090019100_28022023002306']
Stacks not packed:
Stack 6 missing: ['0090019100_28022023003223', '0090019100_28022023003223', '0090019100_28022023003223']
