dataset: X
instance: TR4
+-----------+
2D Packing Heuristic in Truck P217420413
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090017000_14062023038200', '0090017000_14062023038009', '0090017000_14062023038200']
Stack 1 with items: ['0090017000_14062023038009', '0090017000_14062023038009', '0090017000_14062023038009']
Stack 2 with items: ['0090017000_14062023038009', '0090017000_14062023038009', '0090017000_14062023038009']
Stack 3 with items: ['0090017000_14062023038009', '0090017000_14062023030296', '0090017000_14062023038009']
Stack 4 with items: ['0090017000_14062023030296', '0090017000_14062023030296', '0090017000_14062023030296']
Stack 5 with items: ['0090017000_14062023030296', '0090017000_14062023028865', '0090017000_14062023030296']
Stack 6 with items: ['0090017000_14062023025143', '0090017000_14062023025143', '0090017000_14062023025143']
Stack 7 with items: ['0090017000_14062023025143', '0090017000_14062023011486', '0090017000_14062023025143']
Stack 8 with items: ['0090017000_14062023020272', '0090017000_14062023009519', '0090017000_14062023009135']
Stack 9 with items: ['0090017000_14062023011486', '0090017000_14062023011486', '0090017000_14062023011486']
Stack 10 with items: ['0090017000_14062023011486', '0090017000_14062023011486', '0090017000_14062023011486']
Stack 11 with items: ['0090017000_14062023006576', '0090017000_14062023006576', '0090017000_14062023006576']
Stack 12 with items: ['0090017000_14062023006576', '0090017000_14062023006576', '0090017000_14062023006576']
Stack 13 with items: ['0090017000_14062023006576', '0090017000_14062023005349', '0090017000_14062023005349']
Stack 14 with items: ['0090017000_14062023006293', '0090017000_14062023004765', '0090017000_14062023004765']
Stack 15 with items: ['0090017000_14062023005349', '0090017000_14062023005349', '0090017000_14062023005349']
Stack 16 with items: ['0090017000_14062023005349', '0090017000_14062023005349', '0090017000_14062023005349']
Stack 17 with items: ['0090017000_14062023004765', '0090017000_14062023004765', '0090017000_14062023004765']
Stack 18 with items: ['0090017000_14062023002231', '0090017000_14062023002231', '0090017000_14062023002231']
Stack 19 with items: ['0090017000_14062023002231', '0090017000_14062023002231', '0090017000_14062023002231']
Stack 20 with items: ['0090017000_14062023002231', '0090017000_14062023002231', '0090017000_14062023002231']
Stack 21 with items: ['0090017000_14062023002231', '0090017000_14062023002231', '0090017000_14062023002231']
Stack 22 with items: ['0090017000_14062023002231', '0090017000_14062023002231', '0090017000_14062023002231']
Stack 23 with items: ['0090017000_14062023002231', '0090017000_14062023002231', '0090017000_14062023002231']
Stack 24 with items: ['0090017000_14062023002231', '0090017000_14062023002231', '0090017000_14062023002231']
Stack 25 with items: ['0090017000_14062023002231', '0090017000_14062023002231', '0090017000_14062023002231']
Heuristic packed all stacks
