dataset: B
instance: TA
+-----------+
2D Packing Heuristic in Truck P330386003
Min2DVol: 33.84 [m2]
Stack 0 with items: ['0090038300_26102022011918', '0090038300_26102022011918', '0090038300_26102022011918']
Stack 1 with items: ['0090038300_26102022000104', '0090038300_26102022000104', '0090038300_26102022000104']
Stack 2 with items: ['0090038300_26102022000104', '0090038300_26102022000104', '0090038300_26102022000104']
Stack 3 with items: ['0090038300_26102022000104', '0090038300_26102022000104', '0090038300_26102022000104']
Stack 4 with items: ['0090038300_26102022000104', '0090038300_26102022000104', '0090038300_26102022000104']
Stack 5 with items: ['0090038300_26102022000104', '0090038300_26102022000104', '0090038300_26102022000104']
Stack 6 with items: ['0090038300_26102022011918', '0090038300_26102022011918', '0090038300_26102022011918']
Stack 7 with items: ['0090038300_26102022011918', '0090038300_26102022000104', '0090038300_26102022011918']
Stack 8 with items: ['0090038300_26102022011918', '0090038300_26102022011918', '0090038300_26102022011918']
Stack 9 with items: ['0090038300_26102022011918', '0090038300_26102022011918', '0090038300_26102022011918']
Stack 10 with items: ['0090038300_26102022000104', '0090038300_26102022000104', '0090038300_26102022011918']
Stack 11 with items: ['0090038300_26102022000104', '0090038300_26102022000104', '0090038300_26102022000104']
Stack 12 with items: ['0090038300_26102022000104', '0090038300_26102022000104', '0090038300_26102022000104']
Stack 13 with items: ['0090038300_26102022000104', '0090038300_26102022000104', '0090038300_26102022000104']
Stack 14 with items: ['0090038300_26102022011918', '0090038300_26102022011918', '0090038300_26102022011918']
Stack 15 with items: ['0090038300_26102022000104', '0090038300_26102022000104', '0090038300_26102022000104']
Stack 16 with items: ['0090038300_26102022000104', '0090038300_26102022000104', '0090038300_26102022000104']
Stack 17 with items: ['0090038300_26102022010176', '0090038300_26102022010176', '0090038300_26102022010176']
Stack 18 with items: ['0090038300_26102022010176', '0090038300_26102022010176', '0090038300_26102022010176']
Stack 19 with items: ['0090038300_26102022010176', '0090038300_26102022010108', '0090038300_26102022010176']
Stack 20 with items: ['0090038300_26102022004060', '0090038300_26102022004060', '0090038300_26102022004060']
Stack 21 with items: ['0090038300_26102022002195', '0090038300_26102022002195', '0090038300_26102022002195']
Stack 22 with items: ['0090038300_26102022002195', '0090038300_26102022002195', '0090038300_26102022002195']
Stack 23 with items: ['0090038300_26102022002195', '0090038300_26102022002195', '0090038300_26102022002195']
Stacks not packed:
Stack 9 missing: ['0090038300_26102022011918', '0090038300_26102022011918', '0090038300_26102022011918']
Stack 14 missing: ['0090038300_26102022011918', '0090038300_26102022011918', '0090038300_26102022011918']
