dataset: B
instance: PA
+-----------+
2D Packing Heuristic in Truck P322545707
Min2DVol: 31.55145999999999 [m2]
Stack 0 with items: ['0091017200_26102022003111', '0091017200_26102022003111']
Stack 1 with items: ['0091017200_26102022003111', '0091017200_26102022001398']
Stack 2 with items: ['0091017200_26102022001398', '0091017200_26102022003111']
Stack 3 with items: ['0091017200_26102022003111', '0091017200_26102022003111']
Stack 4 with items: ['0091017200_26102022003111', '0091017200_26102022003111']
Stack 5 with items: ['0091017200_26102022003111', '0091017200_26102022003111']
Stack 6 with items: ['0091017200_26102022009148', '0091017200_26102022009148', '0091017200_26102022009148']
Stack 7 with items: ['0091017200_26102022009148', '0091017200_26102022009148', '0091017200_26102022009148']
Stack 8 with items: ['0091017200_26102022009148', '0091017200_26102022009148', '0091017200_26102022009148']
Stack 9 with items: ['0091017200_26102022009148', '0091017200_26102022009148', '0091017200_26102022009148']
Stack 10 with items: ['0091017200_26102022009148', '0091017200_26102022009148', '0091017200_26102022009148']
Stack 11 with items: ['0091017200_26102022009148', '0091017200_26102022009148', '0091017200_26102022009148']
Stack 12 with items: ['0091017200_26102022009148', '0091017200_26102022009148', '0091017200_26102022009148']
Stack 13 with items: ['0091017200_26102022009148', '0091017200_26102022009148', '0091017200_26102022009148']
Stack 14 with items: ['0091017200_26102022009148', '0091017200_26102022008130', '0091017200_26102022009148']
Stack 15 with items: ['0091017200_26102022008130', '0091017200_26102022006309', '0091017200_26102022008130']
Stack 16 with items: ['0091017200_26102022006309', '0091017200_26102022002674', '0091017200_26102022006309']
Stack 17 with items: ['0091017200_26102022012061', '0091017200_26102022012061', '0091017200_26102022012061']
Stack 18 with items: ['0091017200_26102022012061', '0091017200_26102022012061', '0091017200_26102022012061']
Stack 19 with items: ['0091017200_26102022012061', '0091017200_26102022012061', '0091017200_26102022012061']
Stack 20 with items: ['0091017200_26102022012061', '0091017200_26102022012061', '0091017200_26102022012061']
Stack 21 with items: ['0091017200_26102022012061', '0091017200_26102022012061', '0091017200_26102022012061']
Stack 22 with items: ['0091017200_26102022012061', '0091017200_26102022012061', '0091017200_26102022012061']
Stack 23 with items: ['0091017200_26102022012061', '0091017200_26102022012061', '0091017200_26102022012061']
Stack 24 with items: ['0091017200_26102022012061', '0091017200_26102022012061', '0091017200_26102022012061']
Stack 25 with items: ['0091017200_26102022012061', '0091017200_26102022012061', '0091017200_26102022012061']
Heuristic packed all stacks
