dataset: X
instance: BY7
+-----------+
2D Packing Heuristic in Truck P186062001
Min2DVol: 19.200000000000003 [m2]
Stack 0 with items: ['0090016900_14062023022123', '0090016900_14062023022123', '0090016900_14062023022123', '0090016900_14062023022123']
Stack 1 with items: ['0090016900_14062023022123', '0090016900_14062023022123', '0090016900_14062023022123', '0090016900_14062023022123']
Stack 2 with items: ['0090016900_14062023022123', '0090016900_14062023022123', '0090016900_14062023022123', '0090016900_14062023022123']
Stack 3 with items: ['0090016900_14062023022123', '0090016900_14062023022123', '0090016900_14062023022123', '0090016900_14062023022123']
Stack 4 with items: ['0090016900_14062023022123', '0090016900_14062023022123', '0090016900_14062023022123', '0090016900_14062023022123']
Stack 5 with items: ['0090016900_14062023022123', '0090016900_14062023022123', '0090016900_14062023022123', '0090016900_14062023022123']
Stack 6 with items: ['0090016900_14062023022123', '0090016900_14062023022123', '0090016900_14062023022123', '0090016900_14062023022123']
Stack 7 with items: ['0090016900_14062023022123', '0090016900_14062023022123', '0090016900_14062023022123', '0090016900_14062023022123']
Stack 8 with items: ['0090016900_14062023022123', '0090016900_14062023022123', '0090016900_14062023022123', '0090016900_14062023022123']
Stack 9 with items: ['0090016900_14062023022123', '0090016900_14062023022123', '0090016900_14062023022123', '0090016900_14062023022123']
Heuristic packed all stacks
