dataset: C
instance: TA
+-----------+
2D Packing Heuristic in Truck P083386001
Min2DVol: 32.88000000000001 [m2]
Stack 0 with items: ['0090038300_27022023033084', '0090038300_27022023033084', '0090038300_27022023033084']
Stack 1 with items: ['0090038300_27022023033084', '0090038300_27022023032647', '0090038300_27022023032647']
Stack 2 with items: ['0090038300_27022023032647', '0090038300_27022023032647', '0090038300_27022023032647']
Stack 3 with items: ['0090038300_27022023032647', '0090038300_27022023032647', '0090038300_27022023032647']
Stack 4 with items: ['0090038300_27022023032647', '0090038300_27022023032647', '0090038300_27022023032647']
Stack 5 with items: ['0090038300_27022023032647', '0090038300_27022023032647', '0090038300_27022023032647']
Stack 6 with items: ['0090038300_27022023032647', '0090038300_27022023032647', '0090038300_27022023032647']
Stack 7 with items: ['0090038300_27022023032647', '0090038300_27022023027549', '0090038300_27022023027549']
Stack 8 with items: ['0090038300_27022023005677', '0090038300_27022023005435', '0090038300_27022023005435']
Stack 9 with items: ['0090038300_27022023005435', '0090038300_27022023005435', '0090038300_27022023005435']
Stack 10 with items: ['0090038300_27022023005435', '0090038300_27022023005435', '0090038300_27022023005435']
Stack 11 with items: ['0090038300_27022023003783', '0090038300_27022023003783', '0090038300_27022023003783']
Stack 12 with items: ['0090038300_27022023003783', '0090038300_27022023003783', '0090038300_27022023003783']
Stack 13 with items: ['0090038300_27022023003783', '0090038300_27022023003783', '0090038300_27022023003783']
Stack 14 with items: ['0090038300_27022023036095', '0090038300_27022023036095', '0090038300_27022023036095']
Stack 15 with items: ['0090038300_27022023020212', '0090038300_27022023036095', '0090038300_27022023036095']
Stack 16 with items: ['0090038300_27022023030033', '0090038300_27022023030033', '0090038300_27022023030033']
Stack 17 with items: ['0090038300_27022023020212', '0090038300_27022023020212', '0090038300_27022023020212']
Stack 18 with items: ['0090038300_27022023030033', '0090038300_27022023030033', '0090038300_27022023030033']
Stacks not packed:
Stack 17 missing: ['0090038300_27022023020212', '0090038300_27022023020212', '0090038300_27022023020212']
