dataset: C
instance: BY
+-----------+
2D Packing Heuristic in Truck P083215307
Min2DVol: 17.4 [m2]
Stack 0 with items: ['0090016900_27022023050523', '0090016900_27022023036558', '0090016900_27022023050523']
Stack 1 with items: ['0090016900_27022023036558', '0090016900_27022023036558', '0090016900_27022023036558']
Stack 2 with items: ['0090016900_27022023036558', '0090016900_27022023036558', '0090016900_27022023036558']
Stack 3 with items: ['0090016900_27022023036558', '0090016900_27022023036558', '0090016900_27022023036558']
Stack 4 with items: ['0090016900_27022023036558', '0090016900_27022023036558', '0090016900_27022023036558']
Stack 5 with items: ['0090016900_27022023036558', '0090016900_27022023036558', '0090016900_27022023036558']
Stack 6 with items: ['0090016900_27022023036558', '0090016900_27022023036558', '0090016900_27022023036558']
Stack 7 with items: ['0090016900_27022023036558', '0090016900_27022023036558', '0090016900_27022023036558']
Stack 8 with items: ['0090016900_27022023036558', '0090016900_27022023036558', '0090016900_27022023036558']
Stack 9 with items: ['0090016900_27022023036558', '0090016900_27022023036558', '0090016900_27022023036558']
Stack 10 with items: ['0090016900_27022023036558', '0090016900_27022023036558', '0090016900_27022023036558']
Stack 11 with items: ['0090016900_27022023036558', '0090016900_27022023036558', '0090016900_27022023036558']
Stack 12 with items: ['0090016900_27022023036558', '0090016900_27022023036558', '0090016900_27022023036558']
Stack 13 with items: ['0090016900_27022023036558', '0090016900_27022023036558', '0090016900_27022023036558']
Stack 14 with items: ['0090016900_27022023036558', '0090016900_27022023019110', '0090016900_27022023036558']
Stack 15 with items: ['0090016900_27022023019110', '0090016900_27022023019110', '0090016900_27022023019110']
Stack 16 with items: ['0090016900_27022023019110', '0090016900_27022023019110', '0090016900_27022023019110']
Stack 17 with items: ['0090016900_27022023019110', '0090016900_27022023019110', '0090016900_27022023019110']
Stack 18 with items: ['0090016900_27022023019110', '0090016900_27022023019110', '0090016900_27022023019110']
Stack 19 with items: ['0090016900_27022023019110', '0090016900_27022023019110', '0090016900_27022023019110']
Stack 20 with items: ['0090016900_27022023019110', '0090016900_27022023019110', '0090016900_27022023019110']
Stack 21 with items: ['0090016900_27022023019110', '0090016900_27022023019110', '0090016900_27022023019110']
Stack 22 with items: ['0090016900_27022023019110', '0090016900_27022023019110', '0090016900_27022023019110']
Stack 23 with items: ['0090016900_27022023019110', '0090016900_27022023019110', '0090016900_27022023019110']
Stack 24 with items: ['0090016900_27022023019110', '0090016900_27022023019110', '0090016900_27022023019110']
Stack 25 with items: ['0090016900_27022023019110', '0090016900_27022023019110', '0090016900_27022023019110']
Stack 26 with items: ['0090016900_27022023019110', '0090016900_27022023019110', '0090016900_27022023019110']
Stack 27 with items: ['0090016900_27022023019110', '0090016900_27022023019110', '0090016900_27022023019110']
Stack 28 with items: ['0090016900_27022023019110', '0090016900_27022023018096', '0090016900_27022023018096']
Stacks not packed:
Stack 25 missing: ['0090016900_27022023019110', '0090016900_27022023019110', '0090016900_27022023019110']
Stack 26 missing: ['0090016900_27022023019110', '0090016900_27022023019110', '0090016900_27022023019110']
Stack 27 missing: ['0090016900_27022023019110', '0090016900_27022023019110', '0090016900_27022023019110']
