dataset: A
instance: RM
+-----------+
2D Packing Heuristic in Truck P209396101
Min2DVol: 20.39999999999999 [m2]
Stack 0 with items: ['0090038200_03072022003649', '0090038200_03072022003649', '0090038200_03072022003649']
Stack 1 with items: ['0090038200_03072022003649', '0090038200_03072022003649', '0090038200_03072022003649']
Stack 2 with items: ['0090038200_03072022003649', '0090038200_03072022003649', '0090038200_03072022003649']
Stack 3 with items: ['0090038200_03072022003649', '0090038200_03072022003649', '0090038200_03072022003649']
Stack 4 with items: ['0090038200_03072022003649', '0090038200_03072022003649', '0090038200_03072022003649']
Stack 5 with items: ['0090038200_03072022003649', '0090038200_03072022003649', '0090038200_03072022003649']
Stack 6 with items: ['0090038200_03072022003649', '0090038200_03072022002934', '0090038200_03072022002934']
Stack 7 with items: ['0090038200_03072022002934', '0090038200_03072022002934', '0090038200_03072022002934']
Stack 8 with items: ['0090038200_03072022002934', '0090038200_03072022002934', '0090038200_03072022002934']
Stack 9 with items: ['0090038200_03072022002934', '0090038200_03072022002934', '0090038200_03072022002934']
Stack 10 with items: ['0090038200_03072022002934', '0090038200_03072022002934', '0090038200_03072022002934']
Stack 11 with items: ['0090038200_03072022002934', '0090038200_03072022002934', '0090038200_03072022002934']
Stack 12 with items: ['0090038200_03072022002934', '0090038200_03072022000366', '0090038200_03072022002934']
Stack 13 with items: ['0090038200_03072022000366', '0090038200_03072022000366', '0090038200_03072022000366']
Stack 14 with items: ['0090038200_03072022000366', '0090038200_03072022000366', '0090038200_03072022000366']
Stack 15 with items: ['0090038200_03072022000366', '0090038200_03072022000366', '0090038200_03072022000366']
Stack 16 with items: ['0090038200_03072022000366', '0090038200_03072022000366', '0090038200_03072022000366']
Heuristic packed all stacks
