dataset: X
instance: AS7
+-----------+
2D Packing Heuristic in Truck P178730901
Min2DVol: 29.625 [m2]
Stack 0 with items: ['0090018000_14062023004537', '0090018000_14062023004537']
Stack 1 with items: ['0090018000_14062023002253', '0090018000_14062023002253']
Stack 2 with items: ['0090018000_14062023004537', '0090018000_14062023004537']
Stack 3 with items: ['0090018000_14062023004537', '0090018000_14062023004537']
Stack 4 with items: ['0090018000_14062023002253', '0090018000_14062023002253']
Stack 5 with items: ['0090018000_14062023002253', '0090018000_14062023002253']
Stack 6 with items: ['0090018000_14062023013220', '0090018000_14062023005827']
Stack 7 with items: ['0090018000_14062023005827', '0090018000_14062023005827']
Stack 8 with items: ['0090018000_14062023003645', '0090018000_14062023003645']
Stacks not packed:
Stack 5 missing: ['0090018000_14062023002253', '0090018000_14062023002253']
