dataset: C
instance: MA
+-----------+
2D Packing Heuristic in Truck P093034303
Min2DVol: 31.82448000000002 [m2]
Stack 0 with items: ['0090016200_27022023032837', '0090016200_27022023032837']
Stack 1 with items: ['0090016200_27022023032837', '0090016200_27022023032837']
Stack 2 with items: ['0090016200_27022023032837', '0090016200_27022023028739']
Stack 3 with items: ['0090016200_27022023028739', '0090016200_27022023028739']
Stack 4 with items: ['0090016200_27022023028739', '0090016200_27022023028739']
Stack 5 with items: ['0090016200_27022023028739', '0090016200_27022023023298']
Stack 6 with items: ['0090016200_27022023023298', '0090016200_27022023023298']
Stack 7 with items: ['0090016200_27022023023298', '0090016200_27022023023298']
Stack 8 with items: ['0090016200_27022023023298', '0090016200_27022023019049']
Stack 9 with items: ['0090016200_27022023019049', '0090016200_27022023019049']
Stack 10 with items: ['0090016200_27022023019049', '0090016200_27022023018219']
Stack 11 with items: ['0090016200_27022023018219', '0090016200_27022023015060']
Stack 12 with items: ['0090016200_27022023015060', '0090016200_27022023015060']
Stack 13 with items: ['0090016200_27022023015060', '0090016200_27022023015056']
Stack 14 with items: ['0090016200_27022023015056', '0090016200_27022023000801']
Stack 15 with items: ['0090016200_27022023000801', '0090016200_27022023000801']
Stack 16 with items: ['0090016200_27022023034121', '0090016200_27022023004035', '0090016200_27022023034121']
Stack 17 with items: ['0090016200_27022023034121', '0090016200_27022023034121', '0090016200_27022023034121']
Stack 18 with items: ['0090016200_27022023034121', '0090016200_27022023034121', '0090016200_27022023034121']
Stack 19 with items: ['0090016200_27022023004035', '0090016200_27022023039107', '0090016200_27022023039107']
Stack 20 with items: ['0090016200_27022023010373', '0090016200_27022023010373', '0090016200_27022023034121']
Stack 21 with items: ['0090016200_27022023034121', '0090016200_27022023034121', '0090016200_27022023034121']
Stack 22 with items: ['0090016200_27022023004035', '0090016200_27022023004035', '0090016200_27022023004035']
Stack 23 with items: ['0090016200_27022023034121', '0090016200_27022023034121', '0090016200_27022023034121']
Stack 24 with items: ['0090016200_27022023010373', '0090016200_27022023010373', '0090016200_27022023039107']
Stack 25 with items: ['0090016200_27022023016276', '0090016200_27022023039107', '0090016200_27022023039107']
Stack 26 with items: ['0090016200_27022023034121', '0090016200_27022023034121', '0090016200_27022023034121']
Stack 27 with items: ['0090016200_27022023001243', '0090016200_27022023001243', '0090016200_27022023001243']
Stack 28 with items: ['0090016200_27022023038285', '0090016200_27022023038285', '0090016200_27022023038285']
Stack 29 with items: ['0090016200_27022023038285', '0090016200_27022023038285', '0090016200_27022023038285']
Stack 30 with items: ['0090016200_27022023038285', '0090016200_27022023038285', '0090016200_27022023038285']
Stack 31 with items: ['0090016200_27022023018893']
Stack 32 with items: ['0090016200_27022023038285', '0090016200_27022023038285', '0090016200_27022023038285']
Stack 33 with items: ['0090016200_27022023038285', '0090016200_27022023038285', '0090016200_27022023038285']
Stack 34 with items: ['0090016200_27022023038285', '0090016200_27022023038285', '0090016200_27022023038285']
Stack 35 with items: ['0090016200_27022023038285', '0090016200_27022023038285', '0090016200_27022023038285']
Stacks not packed:
Stack 16 missing: ['0090016200_27022023034121', '0090016200_27022023004035', '0090016200_27022023034121']
Stack 17 missing: ['0090016200_27022023034121', '0090016200_27022023034121', '0090016200_27022023034121']
Stack 18 missing: ['0090016200_27022023034121', '0090016200_27022023034121', '0090016200_27022023034121']
Stack 19 missing: ['0090016200_27022023004035', '0090016200_27022023039107', '0090016200_27022023039107']
Stack 21 missing: ['0090016200_27022023034121', '0090016200_27022023034121', '0090016200_27022023034121']
Stack 22 missing: ['0090016200_27022023004035', '0090016200_27022023004035', '0090016200_27022023004035']
Stack 23 missing: ['0090016200_27022023034121', '0090016200_27022023034121', '0090016200_27022023034121']
Stack 24 missing: ['0090016200_27022023010373', '0090016200_27022023010373', '0090016200_27022023039107']
Stack 25 missing: ['0090016200_27022023016276', '0090016200_27022023039107', '0090016200_27022023039107']
Stack 26 missing: ['0090016200_27022023034121', '0090016200_27022023034121', '0090016200_27022023034121']
Stack 27 missing: ['0090016200_27022023001243', '0090016200_27022023001243', '0090016200_27022023001243']
