dataset: A
instance: PA
+-----------+
2D Packing Heuristic in Truck P262540203
Min2DVol: 19.440000000000012 [m2]
Stack 0 with items: ['0091017200_03072022018172', '0091017200_03072022015640', '0091017200_03072022015640']
Stack 1 with items: ['0091017200_03072022015640', '0091017200_03072022015640', '0091017200_03072022015640']
Stack 2 with items: ['0091017200_03072022015640', '0091017200_03072022015640', '0091017200_03072022015640']
Stack 3 with items: ['0091017200_03072022015640', '0091017200_03072022015640', '0091017200_03072022015640']
Stack 4 with items: ['0091017200_03072022015640', '0091017200_03072022015640', '0091017200_03072022015640']
Stack 5 with items: ['0091017200_03072022015640', '0091017200_03072022015640', '0091017200_03072022015640']
Stack 6 with items: ['0091017200_03072022014353', '0091017200_03072022012725', '0091017200_03072022012725']
Stack 7 with items: ['0091017200_03072022012725', '0091017200_03072022012725', '0091017200_03072022012725']
Stack 8 with items: ['0091017200_03072022006970', '0091017200_03072022006277', '0091017200_03072022006970']
Stack 9 with items: ['0091017200_03072022006277', '0091017200_03072022006277', '0091017200_03072022006277']
Stack 10 with items: ['0091017200_03072022006277', '0091017200_03072022006277', '0091017200_03072022006277']
Stack 11 with items: ['0091017200_03072022006277', '0091017200_03072022006277', '0091017200_03072022006277']
Stack 12 with items: ['0091017200_03072022006277', '0091017200_03072022006277', '0091017200_03072022006277']
Stack 13 with items: ['0091017200_03072022006277', '0091017200_03072022006277', '0091017200_03072022006277']
Stack 14 with items: ['0091017200_03072022006277', '0091017200_03072022006033', '0091017200_03072022006033']
Stack 15 with items: ['0091017200_03072022005118', '0091017200_03072022002608', '0091017200_03072022005118']
Stack 16 with items: ['0091017200_03072022002181', '0091017200_03072022002181', '0091017200_03072022002181']
Stack 17 with items: ['0091017200_03072022001875', '0091017200_03072022001699', '0091017200_03072022001875']
Stack 18 with items: ['0091017200_03072022001699', '0091017200_03072022001318']
Stack 19 with items: ['0091017200_03072022010864', '0091017200_03072022008417', '0091017200_03072022015871']
Stack 20 with items: ['0091017200_03072022013081']
Stacks not packed:
Stack 2 missing: ['0091017200_03072022015640', '0091017200_03072022015640', '0091017200_03072022015640']
Stack 3 missing: ['0091017200_03072022015640', '0091017200_03072022015640', '0091017200_03072022015640']
Stack 4 missing: ['0091017200_03072022015640', '0091017200_03072022015640', '0091017200_03072022015640']
Stack 5 missing: ['0091017200_03072022015640', '0091017200_03072022015640', '0091017200_03072022015640']
Stack 6 missing: ['0091017200_03072022014353', '0091017200_03072022012725', '0091017200_03072022012725']
Stack 7 missing: ['0091017200_03072022012725', '0091017200_03072022012725', '0091017200_03072022012725']
Stack 8 missing: ['0091017200_03072022006970', '0091017200_03072022006277', '0091017200_03072022006970']
Stack 14 missing: ['0091017200_03072022006277', '0091017200_03072022006033', '0091017200_03072022006033']
Stack 16 missing: ['0091017200_03072022002181', '0091017200_03072022002181', '0091017200_03072022002181']
Stack 17 missing: ['0091017200_03072022001875', '0091017200_03072022001699', '0091017200_03072022001875']
